Station Map ID,USGS Station Name,USGS Station Number,Date,Time,Sample Type,Data References,"Mercury, Unfiltered (ng/L)","Mercury, Unfiltered Data Source","Mercury, Filtered (ng/L)","Mercury, Filtered Data Source","Methylmercury, Unfiltered (ng/L)","Methylmercury, Unfiltered Data Source","Methylmercury, Filtered (ng/L)","Methylmercury, Filtered Data Source"
AR-03,GOLD RUN TUNNEL OUTLET  NR COLFAX CA,3.90945E+14,2/21/2001,10:30,Environmental,NP,22.3,C2,1.1,C2,<0.04,W1,<0.04,W1
AR-03,GOLD RUN TUNNEL OUTLET  NR COLFAX CA,3.90945E+14,11-06-02,13:00,Environmental,NP,58.5,C2,11,C2,<0.04,W1,<0.04,W1
AR-05,GOLD RUN MINE POND NR INDIANA RAVINE NR GOLD RUN,3.90932E+14,2/21/2001,12:30,Environmental,NP,1.8,C2,0.9,C2,<0.04,W1,<0.04,W1
AR-06,KEYSTONE MINE TUNNEL OUTLET NR FORRESTHILLS CA,3.90305E+14,11-06-02,17:00,Environmental,NP,2.9,C2,E<0.3,C2,<0.04,W1,<0.04,W1
AR-07,GLEESON DIGGINS MAIN SLUICE CUT NR IOWA HILL CA,3.90455E+14,02-07-02,15:00,Environmental,NP,22.2,C2,1.4,C2,0.16,W1,E0.04,W1
AR-09,JUPITER MINE TUNNEL MIDWAY A SLUICE CUT,3.90629E+14,02-07-02,13:00,Environmental,NP,36.5,C2,8.4,C2,<0.04,W1,<0.04,W1
AR-10,AMERICAN R A FAIR OAKS CA,11446500,6/23/2003,11:30,Environmental,NP,E0.9,W1,E0.5,W1,<0.04,W1,<0.04,W1
AR-10,AMERICAN R A FAIR OAKS CA,11446500,6/23/2003,14:20,Environmental,NP,1.4,W1,E0.7,W1,<0.04,W1,0.05,W1
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,3.83809E+14,6/18/2003,16:40,Environmental,NP,3.9,W1,1.8,W1,0.25,W1,0.16,W1
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,3.83809E+14,6/18/2003,17:50,Environmental,NP,4.4,W1,1.9,W1,0.63,W1,0.1,W1
AR-12,ALDER C A PRAIRIE CITY RD NR FOLSOM CA,3.83824E+14,6/19/2003,14:20,Environmental,NP,2.8,W1,2,W1,0.62,W1,0.53,W1
AR-13,ALDER C A FOLSOM BLVD NR NIMBUS CA,3.83816E+14,6/19/2003,9:40,Environmental,NP,2.9,W1,2,W1,0.19,W1,0.19,W1
AR-14,UNNAMED TRIB TO ALDER C NR FOLSOM CA,3.83834E+14,6/20/2003,12:10,Environmental,NP,1.3,W1,E0.9,W1,0.08,W1,0.11,W1
AR-15,WILLOW C .1 MI US LK NATOMA NR FOLSOM CA,3.83859E+14,6/19/2003,11:50,Environmental,NP,3.3,W1,1.5,W1,0.19,W1,0.17,W1
AR-16,WILLOW C A E BIDWELL ST NR FOLSOM CA,3.84006E+14,6/20/2003,10:10,Environmental,NP,2.1,W1,1.9,W1,0.76,W1,0.56,W1
AR-17,WILLOW C A GOLF LINKS DRIVE NR FOLSOM CA,3.8403E+14,6/20/2003,15:10,Environmental,NP,E0.9,W1,E0.7,W1,0.1,W1,0.1,W1
AR-18,WILLOW C A LK NATOMA NR FOLSOM CA,3.83859E+14,6/18/2003,12:30,Environmental,NP,1.8,W1,E0.8,W1,0.05,W1,0.04,W1
AR-18,WILLOW C A LK NATOMA NR FOLSOM CA,3.83859E+14,6/18/2003,13:10,Environmental,NP,1.8,W1,E0.9,W1,0.1,W1,0.06,W1
AR-19,WILLOW C A SIBLEY RD NR FOLSOM CA,3.83927E+14,6/19/2003,16:00,Environmental,NP,3.2,W1,1.7,W1,0.16,W1,0.11,W1
AR-20,HUMBUG C A E BIDWELL ST NR FOLSOM CA,3.8401E+14,6/20/2003,8:50,Environmental,NP,2.9,W1,1,W1,0.12,W1,0.07,W1
BR-03,BEAR R BL DUTCH FLAT AFTERBAY NR DUTCH FLAT CA,11421790,9/30/1999,13:00,Environmental,NP,51.2,C2,3.6,C2,<0.025,W1,ND,ND
BR-03,BEAR R BL DUTCH FLAT AFTERBAY NR DUTCH FLAT CA,11421790,10-01-99,17:50,Environmental,NP,5.7,C2,2,C2,0.11,W1,ND,ND
BR-04,BEAR R AB GRVL PLNT AB STEEPHOLLOW C CHICAGO PARK,3.91038E+14,1/26/2000,11:50,Environmental,NP,15.4,C2,6.4,C2,0.05,W1,ND,ND
BR-10,BOSTON MINE TUNNEL OUTLET NR GRASS VALLEY CA,3.91346E+14,6/18/1999,14:30,Environmental,https://doi.org/10.3133/sir20045251,10,C2,3.1,C2,0.09,W1,ND,ND
BR-10,BOSTON MINE TUNNEL OUTLET NR GRASS VALLEY CA,3.91346E+14,12/14/1999,12:00,Environmental,https://doi.org/10.3133/sir20045251,104,C2,5.3,C2,<.04,W1,ND,ND
BR-10,BOSTON MINE TUNNEL OUTLET NR GRASS VALLEY CA,3.91346E+14,5/24/2000,16:00,Environmental,https://doi.org/10.3133/sir20045251,10.1,C2,ND,ND,0.13,W1,ND,ND
BR-10,BOSTON MINE TUNNEL OUTLET NR GRASS VALLEY CA,3.91346E+14,12/21/2001,12:10,Environmental,https://doi.org/10.3133/sir20045251,17.2,C2,2,C2,0.1,W1,0.04,W1
BR-10,BOSTON MINE TUNNEL OUTLET NR GRASS VALLEY CA,3.91346E+14,2/21/2002,15:10,Environmental,NP,395,C2,15.4,C2,0.28,W1,0.18,W1
BR-10,BOSTON MINE TUNNEL OUTLET NR GRASS VALLEY CA,3.91346E+14,12-04-02,11:10,Environmental,NP,102,"C2,W1",48.6,"C2,W1",<0.04,W1,<0.04,W1
BR-16,BOSTON MINE WETLANDS POND NR GRASS VALLEY CA,3.91343E+14,12/14/1999,10:30,Environmental,https://doi.org/10.3133/sir20045251,129,C2,2.5,C2,0.04,W1,ND,ND
BR-16,BOSTON MINE WETLANDS POND NR GRASS VALLEY CA,3.91343E+14,5/24/2000,16:30,Environmental,https://doi.org/10.3133/sir20045251,2.1,C2,ND,ND,0.63,W1,ND,ND
BR-18,BOSTON MINE TUNNEL INFLOW A BULKHEAD NR GOLD RUN,3.91346E+14,12-04-02,13:30,Environmental,NP,4.4,"C2,W1",1.1,"C2,W1",<0.04,W1,<0.04,W1
BR-20,BUCKEYE FLAT MINE N DR TO GREENHORN C GRASS VALLEY,3.91446E+14,6/18/1999,11:30,Environmental,https://doi.org/10.3133/sir20045251,4.1,C2,2.5,C2,<.04,W1,ND,ND
BR-20,BUCKEYE FLAT MINE N DR TO GREENHORN C GRASS VALLEY,3.91446E+14,12-02-99,11:00,Environmental,https://doi.org/10.3133/sir20045251,"31,012",C2,"1,276",C2,0.3,W1,ND,ND
BR-20,BUCKEYE FLAT MINE N DR TO GREENHORN C GRASS VALLEY,3.91446E+14,8/22/2000,10:45,Environmental,https://doi.org/10.3133/sir20045251,"5,570",C2,"2,500",C2,ND,ND,ND,ND
BR-20,BUCKEYE FLAT MINE N DR TO GREENHORN C GRASS VALLEY,3.91446E+14,2/21/2002,15:30,Environmental,NP,5,CQ,ND,ND,ND,ND,<0.04,W1
BR-21,BUCKEYE FLAT MINE POND DR .15 MI AB SF GREENHORN C,3.91416E+14,8/21/2000,14:10,Environmental,https://doi.org/10.3133/sir20045251,9.4,C2,10.1,C2,ND,ND,ND,ND
BR-22,BUCKEYE FLAT MINE S DR TO SF GRNHRN C GRASS VALLEY,3.91415E+14,8/26/1999,11:00,Environmental,https://doi.org/10.3133/sir20045251,"185,500",C2,"6,200",C2,9.11,W1,ND,ND
BR-22,BUCKEYE FLAT MINE S DR TO SF GRNHRN C GRASS VALLEY,3.91415E+14,8/22/2000,12:10,Environmental,https://doi.org/10.3133/sir20045251,"43,950",C2,"8,000",C2,ND,ND,ND,ND
BR-24,BUCKEYE FLAT MINE MAIN DR .45 MI AB GREENHORN C,3.91425E+14,8/21/2000,11:00,Environmental,https://doi.org/10.3133/sir20045251,1.5,C2,1,C2,ND,ND,ND,ND
BR-25,BUCKEYE FLAT MINE UPPER DRAIN TO GREENHORN C,3.91453E+14,04-09-01,10:00,Environmental,https://doi.org/10.3133/sir20045251,3.3,C2,1.3,C2,<.04,W1,<.04,W1
BR-25,BUCKEYE FLAT MINE UPPER DRAIN TO GREENHORN C,3.91453E+14,10/18/2001,11:30,Environmental,https://doi.org/10.3133/sir20045251,5.2,C2,1,C2,0.06,W1,0.05,W1
BR-28,BUCKEYE FLAT MINE DRAIN .06 MI AB GREENHORN C,3.91416E+14,2/21/2002,15:00,Environmental,NP,7.8,CQ,ND,ND,ND,ND,<0.04,W1
BR-30,GREENHORN C NR HEADWATERS NR SCOTTS FLAT RES,3.91657E+14,1/25/2000,9:30,Environmental,https://doi.org/10.3133/sir20045251,7,C2,5.1,C2,0.06,W1,ND,ND
BR-30,GREENHORN C NR HEADWATERS NR SCOTTS FLAT RES,3.91657E+14,2/21/2002,19:40,Environmental,NP,12.4,CQ,ND,ND,ND,ND,<0.04,W1
BR-34,GREENHORN C .3 MI AB BUCKEYE FORD NR NEVADA CITY,3.91434E+14,1/25/2000,10:45,Environmental,https://doi.org/10.3133/sir20045251,27.1,C2,3.7,C2,<.04,W1,ND,ND
BR-35,GREENHORN C BL GAS CYN NR GRASS VALLEY CA,3.91434E+14,2/21/2002,16:30,Environmental,NP,5.1,CQ,ND,ND,ND,ND,<0.04,W1
BR-39,GREENHORN C .2 MI BL THE NARROWS,3.91329E+14,2/21/2002,15:00,Environmental,NP,21.5,CQ,ND,ND,ND,ND,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,1/25/2000,12:00,Environmental,https://doi.org/10.3133/sir20045251,425,C2,8.9,C2,0.1,W1,ND,ND
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,7/24/2001,11:00,Environmental,https://doi.org/10.3133/sir20045251,5,C2,1.3,C2,<.04,W1,ND,ND
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,8/29/2001,15:00,Environmental,https://doi.org/10.3133/sir20045251,3.9,C2,1.8,C2,0.11,W1,0.05,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,9/14/2001,13:00,Environmental,https://doi.org/10.3133/sir20045251,6.4,C2,2.8,C2,0.07,W1,0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,10/15/2001,12:00,Environmental,https://doi.org/10.3133/sir20045251,1.9,C2,1.1,C2,0.04,W1,<.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,11/20/2001,13:20,Environmental,https://doi.org/10.3133/sir20045251,ND,ND,2,C2,ND,ND,<.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,12-10-01,12:20,Environmental,https://doi.org/10.3133/sir20045251,ND,ND,4.7,C2,ND,ND,<.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,12/21/2001,13:00,Environmental,https://doi.org/10.3133/sir20045251,52,C2,ND,ND,0.08,W1,ND,ND
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,1/22/2002,11:10,Environmental,NP,ND,ND,1.4,C2,ND,ND,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,02-06-02,11:00,Environmental,NP,5.1,C2,1.2,C2,<0.04,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,2/21/2002,11:00,Environmental,NP,241,CQ,ND,ND,ND,ND,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,03-12-02,13:20,Environmental,NP,49,C2,ND,ND,<0.04,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,04-09-02,14:00,Environmental,NP,6.1,C2,ND,ND,<0.04,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,05-06-02,13:20,Environmental,NP,6.6,C2,1.9,C2,0.06,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,6/17/2002,11:40,Environmental,NP,10,C2,ND,ND,0.06,W1,0.06,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,07-08-02,13:00,Environmental,NP,7.1,C2,1.5,C2,0.07,W1,0.05,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,8/20/2002,13:20,Environmental,NP,3.9,C2,1.5,C2,E0.05,W1,E0.06,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,09-09-02,10:00,Environmental,NP,2.8,C2,1,C2,<0.04,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,10/17/2002,10:10,Environmental,NP,2.3,"C2,W1",E0.8,"C2,W1",<0.04,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,11-12-02,11:00,Environmental,NP,101,"C2,W1",5.3,"C2,W1",0.06,W1,0.07,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,12/18/2002,14:40,Environmental,NP,511,"C2,W1",7,"C2,W1",E0.08,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,1/13/2003,13:20,Environmental,NP,127,"C2,W1",4.7,"C2,W1",0.05,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,02-05-03,13:20,Environmental,NP,5.1,"C2,W1",1.6,"C2,W1",0.05,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,3/14/2003,14:00,Environmental,NP,122,W1,11,W1,0.12,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,3/15/2003,9:30,Environmental,NP,2470,W1,18.2,W1,0.5,W1,0.05,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,4/28/2003,13:50,Environmental,NP,361,W1,3.2,W1,0.09,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,05-12-03,11:30,Environmental,NP,128,W1,2.4,W1,0.07,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,07-01-03,7:50,Environmental,NP,5.9,W1,1.5,W1,0.05,W1,<0.04,W1
BR-40,GREENHORN C A YOU BET RD BRDG NR NEVADA CITY CA,3.91116E+14,10/14/2003,12:50,Environmental,NP,3,W1,1.4,W1,<0.04,W1,0.06,W1
BR-41,LITTLE GREENHORN C A GREENHORN C,3.91119E+14,2/21/2002,10:50,Environmental,NP,3.7,CQ,ND,ND,ND,ND,<0.04,W1
BR-45,MISSOURI CYN C 1.2 MI AB GREENHORN C NR CHICAGO PK,3.91259E+14,12/14/1999,14:00,Environmental,https://doi.org/10.3133/sir20045251,6.1,C2,2.1,C2,0.07,W1,ND,ND
BR-45,MISSOURI CYN C 1.2 MI AB GREENHORN C NR CHICAGO PK,3.91259E+14,2/21/2002,17:30,Environmental,NP,18.3,CQ,ND,ND,ND,ND,0.12,W1
BR-50,POORE MINE C BL TUNNEL NR GRASS VALLEY CA,3.91343E+14,3/31/1999,13:30,Environmental,https://doi.org/10.3133/sir20045251,4.8,C2,0.8,C2,<.04,W1,ND,ND
BR-50,POORE MINE C BL TUNNEL NR GRASS VALLEY CA,3.91343E+14,2/21/2002,17:20,Environmental,NP,4.3,CQ,ND,ND,ND,ND,0.11,W1
BR-51,POORE MINE PIT LAKE NR GRASS VALLEY CA,3.91354E+14,04-01-99,16:50,Environmental,https://doi.org/10.3133/sir20045251,5.7,C1,0.6,C2,0.11,W1,ND,ND
BR-51,POORE MINE PIT LAKE NR GRASS VALLEY CA,3.91354E+14,5/23/2000,10:45,Environmental,https://doi.org/10.3133/sir20045251,4.3,C2,1.1,C2,0.05,W1,ND,ND
BR-51,POORE MINE PIT LAKE NR GRASS VALLEY CA,3.91354E+14,02-06-02,16:00,Environmental,NP,3.1,C2,E0.7,C2,0.26,W1,0.06,W1
BR-52,POORE MINE TUNNEL EFFLUENT NR GRASS VALLEY CA,3.91347E+14,3/31/1999,15:20,Environmental,https://doi.org/10.3133/sir20045251,6.2,C2,<.3,C2,<.04,W1,ND,ND
BR-52,POORE MINE TUNNEL EFFLUENT NR GRASS VALLEY CA,3.91347E+14,12/15/1999,13:30,Environmental,https://doi.org/10.3133/sir20045251,10.5,C2,1.8,C2,<.04,W1,ND,ND
BR-52,POORE MINE TUNNEL EFFLUENT NR GRASS VALLEY CA,3.91347E+14,5/23/2000,12:00,Environmental,https://doi.org/10.3133/sir20045251,57.6,C2,ND,ND,0.88,W1,ND,ND
BR-52,POORE MINE TUNNEL EFFLUENT NR GRASS VALLEY CA,3.91347E+14,2/21/2002,17:00,Environmental,NP,9.7,C2,E0.6,C2,0.23,W1,<0.04,W1
BR-53,POORE MINE SEEP ABV GRND SLUICE NR GRASS VALLEY CA,3.91352E+14,04-01-99,16:00,Environmental,https://doi.org/10.3133/sir20045251,ND,ND,<.3,C1,ND,ND,ND,ND
BR-55,POORE MINE GROUND SLUICE NR GRASS VALLEY CA,3.91351E+14,04-01-99,15:40,Environmental,https://doi.org/10.3133/sir20045251,0.9,C2,<.3,C1,<.04,W1,ND,ND
BR-56,POORE MINE C AB TUNNEL NR GRASS VALLEY CA,3.91346E+14,3/31/1999,17:40,Environmental,https://doi.org/10.3133/sir20045251,17.1,C1,<.3,C1,<.04,W1,ND,ND
BR-57,HUNTS HILL DRAIN .03 MI AB GREENHORN C,3.91417E+14,2/21/2002,14:30,Environmental,NP,8,CQ,ND,ND,ND,ND,<0.04,W1
BR-58,GAS CANYON CR .05 MI AB GREENHORN C,3.91437E+14,2/21/2002,16:00,Environmental,NP,7.4,CQ,ND,ND,ND,ND,<0.04,W1
BR-61,SF GREENHORN C .7 MI AB GREENHORN C NR NEVADA CITY,3.91401E+14,8/22/2000,15:10,Environmental,https://doi.org/10.3133/sir20045251,209,C2,183,C2,0.13,W1,0.27,W1
BR-62,SF GREENHORN C BLW BOSTON MINE NR NEVADA CITY CA,3.91351E+14,12/21/2001,12:40,Environmental,https://doi.org/10.3133/sir20045251,12.1,C2,6.4,C1,<.04,W1,<0.04,W1
BR-62,SF GREENHORN C BLW BOSTON MINE NR NEVADA CITY CA,3.91351E+14,2/21/2002,16:00,Environmental,NP,11.1,CQ,ND,ND,ND,ND,<0.04,W1
BR-63,TOM JERRY MINE DRAINAGE POND NR NEVADA CITY CA,3.91628E+14,8/23/2000,10:45,Environmental,https://doi.org/10.3133/sir20045251,32.4,C2,16.2,C2,<.04,W1,ND,ND
BR-64,SAILOR FLAT E TRIB A MOUTH TO GREENHORN C,3.91611E+14,2/21/2002,12:00,Environmental,NP,8.3,CQ,ND,ND,ND,ND,<0.04,W1
BR-66,TOM JERRY MINE DR A TUNNEL OUTLET NR NEVADA CITY,3.91627E+14,6/28/2000,11:30,Environmental,https://doi.org/10.3133/sir20045251,1.3,C2,ND,ND,<.04,W1,ND,ND
BR-66,TOM JERRY MINE DR A TUNNEL OUTLET NR NEVADA CITY,3.91627E+14,7/30/2002,17:40,Environmental,NP,160,C2,5.9,"C2,W1",2.33,W1,0.89,W1
BR-67,TOM JERRY MINE DR A TUNNEL INLET NR NEVADA CITY CA,3.91627E+14,6/28/2000,12:00,Environmental,https://doi.org/10.3133/sir20045251,26.3,C2,ND,ND,0.18,W1,ND,ND
BR-68,SAILOR FLAT MINE MAIN DR TO GREENHORN CR GULCH 03,3.91615E+14,04-09-01,12:30,Environmental,https://doi.org/10.3133/sir20045251,14.6,C2,10,C2,0.1,W1,0.06,W1
BR-69,SAILOR FLAT MINE MAIN DR GULCH 01 NR QUAKER HILL,3.9162E+14,07-06-99,16:00,Environmental,https://doi.org/10.3133/sir20045251,8.8,C2,1.6,C2,0.3,W1,ND,ND
BR-69,SAILOR FLAT MINE MAIN DR GULCH 01 NR QUAKER HILL,3.9162E+14,12-02-99,14:30,Environmental,https://doi.org/10.3133/sir20045251,"153,000",C2,"3,440",C1,2.64,W1,ND,ND
BR-71,STARR MINE TUNNEL INFLOW NR GRASS VALLEY CA,3.91327E+14,4/23/1999,15:00,Environmental,https://doi.org/10.3133/sir20045251,4.6,C2,0.6,C2,<0.04,W1,ND,ND
BR-72,STARR MINE TUNNEL MIDWAY NR GRASS VALLEY CA,3.91329E+14,4/23/1999,13:40,Environmental,https://doi.org/10.3133/sir20045251,536,C2,4.5,C2,0.79,W1,ND,ND
BR-72,STARR MINE TUNNEL MIDWAY NR GRASS VALLEY CA,3.91329E+14,12/15/1999,10:45,Environmental,https://doi.org/10.3133/sir20045251,1640,C2,4.6,C2,0.78,W1,ND,ND
BR-73,STARR MINE TUNNEL OUTLET NR GRASS VALLEY CA,3.9133E+14,8/23/2000,17:30,Environmental,https://doi.org/10.3133/sir20045251,465,C2,3.5,C2,0.53,W1,<0.04,W1
BR-73,STARR MINE TUNNEL OUTLET NR GRASS VALLEY CA,3.9133E+14,2/21/2002,16:20,Environmental,NP,"1,100",C2,2.9,C2,1.28,W1,<0.04,W1
BR-74,STARR MINE TUNNEL SW OUTLET NR GRASS VALLEY CA,3.91329E+14,2/21/2002,16:00,Environmental,NP,5.8,C2,2.5,C2,<0.04,W1,<0.04,W1
BR-76,POLAR STAR MINE TUNNEL INLET NR DUTCH FLAT CA,3.91243E+14,05-07-99,12:00,Environmental,NP,41.5,C2,1.6,C2,<0.025,W1,ND,ND
BR-77,POLAR STAR MINE TUNNEL MIDWAY NR DUTCH FLAT CA,3.91245E+14,05-07-99,10:30,Environmental,NP,209,C2,7.1,C2,0.05,W1,ND,ND
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,3.91247E+14,05-07-99,9:30,Environmental,NP,728,C2,20,C2,0.22,W1,ND,ND
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,3.91247E+14,5/27/1999,10:30,Environmental,NP,"1,120",C2,59,C2,0.41,W1,ND,ND
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,3.91247E+14,2/13/2001,10:20,Environmental,NP,11.2,C2,2.8,C2,0.04,W1,<0.04,W1
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,3.91247E+14,12/21/2001,9:00,Environmental,NP,ND,ND,ND,ND,<0.04,W1,<0.04,W1
BR-79,POLAR STAR MINE BORROW PIT NR DUTCH FLAT CA,3.9125E+14,08-03-00,15:30,Environmental,NP,2.9,C2,0.8,C2,0.14,W1,ND,ND
BR-80,NF STEEPHOLLOW C NR BLUE CYN CA,3.91642E+14,07-01-99,10:00,Environmental,NP,1.2,C2,1.2,C2,<0.025,W1,ND,ND
BR-81,REMINGTON HILL MINE MAIN DISCHARGE NR BLUE CYN CA,3.91643E+14,07-01-99,9:30,Environmental,NP,2.2,C2,1.8,C2,<0.025,W1,ND,ND
BR-82,SE TRIB TO ROLLINS RES NR COLFAX CA,3.90815E+14,12/21/2001,7:30,Environmental,NP,ND,ND,ND,ND,<0.04,W1,<0.04,W1
BR-83,POORMAN C AB ROLLINS RES A YOU BET RD NR COLFAX CA,3.90951E+14,12/21/2001,14:30,Environmental,NP,2.4,CQ,ND,ND,<0.04,W1,<0.04,W1
BR-84,S TRIB TO ROLLINS RES NR COLFAX CA,3.90753E+14,12/21/2001,8:00,Environmental,NP,3.5,CQ,ND,ND,<0.04,W1,<0.04,W1
BR-86,NW TRIB TO ROLLINS RES NR BEAR RIVER PINES CA,3.91006E+14,12/21/2001,12:30,Environmental,NP,2.4,CQ,ND,ND,<0.04,W1,<0.04,W1
BR-89,SOUTHERN CROSS MINE TUNNEL MIDWAY NR DUTCH FLAT CA,3.91237E+14,5/27/1999,15:00,Environmental,NP,6.9,C2,E0.7,C2,<0.025,W1,ND,ND
BR-91,STEEPHOLLOW C A LOWELL HILL BRDG NR NEVADA CITY CA,3.91146E+14,1/26/2000,10:00,Environmental,NP,6.3,C2,1.7,C2,0.04,W1,ND,ND
