Station Map ID,USGS Station Name,USGS Station Number,Date ,Time,Sample Type,Data References,"Total Mercury, Dry (ng/g)",Total Mercury Data Source,"Methylmercury, Dry (ng/g)",Methylmercury Data Source,Loss On Ignition (percent)
AR-03,GOLD RUN TUNNEL OUTLET  NR COLFAX CA,390945120562001,11/06/2002,13:30,Environmental,NP,"2,450",W1,<0.08,W1,1.58
AR-03,GOLD RUN TUNNEL OUTLET  NR COLFAX CA,390945120562001,11/06/2002,13:30,Environmental,NP,"15,240",C1,0,0,0
AR-03,GOLD RUN TUNNEL OUTLET  NR COLFAX CA,390945120562001,11/06/2002,13:31,Field Replicate,NP,"15,200",C1,0,0,0
AR-03,GOLD RUN TUNNEL OUTLET  NR COLFAX CA,390945120562001,11/06/2002,13:32,Field Replicate,NP,"17,000",C1,0,0,0
AR-06,KEYSTONE MINE TUNNEL OUTLET NR FORRESTHILLS CA,390305120500301,11/06/2002,17:05,Environmental,NP,187,W1,<0.08,W1,4.03
AR-06,KEYSTONE MINE TUNNEL OUTLET NR FORRESTHILLS CA,390305120500301,11/06/2002,17:05,Environmental,NP,812,C1,0,0,0
AR-07,GLEESON DIGGINGS MAIN SLUICE CUT NR IOWA HILL CA,390455120510601,02/07/2002,15:00,Environmental,NP,895,W1,0.35,W1,10.4
AR-09,JUPITER MINE TUNNEL MIDWAY A SLUICE CUT,390629120515001,02/07/2002,13:00,Environmental,NP,"3,810",W1,0.08,W1,9.91
AR-11,ALDER C POND A HWY 50 A NIMBUS CA,383809121121601,06/24/2003,14:00,Environmental,NP,485,W1,2.56,W1,19.9
AR-12,ALDER C A PRAIRIE CITY RD NR FOLSOM CA,383824121091601,06/25/2003,12:45,Environmental,NP,80.7,W1,0.47,W1,3.81
AR-13,ALDER C A FOLSOM BLVD NR NIMBUS CA,383816121115001,06/24/2003,13:30,Environmental,NP,158,W1,1.15,W1,4.81
AR-14,UNNAMED TRIB TO ALDER C NR FOLSOM CA,383834121083801,06/25/2003,15:00,Environmental,NP,128,W1,1.53,W1,4.80
AR-15,WILLOW C .1 MI US LK NATOMA NR FOLSOM CA,383859121110701,06/24/2003,10:15,Environmental,NP,456,W1,2.45,W1,11.6
AR-16,WILLOW C A E BIDWELL ST NR FOLSOM CA,384006121084601,06/25/2003,9:30,Environmental,NP,13.7,W1,0.50,W1,2.33
AR-17,WILLOW C A GOLF LINKS DRIVE NR FOLSOM CA,384030121063601,06/25/2003,15:30,Environmental,NP,49.3,W1,0.63,W1,4.08
AR-18,WILLOW C A LK NATOMA NR FOLSOM CA,383859121112601,06/24/2003,11:10,Environmental,NP,443,W1,5.20,W1,10.6
AR-19,WILLOW C A SIBLEY RD NR FOLSOM CA,383927121100201,06/25/2003,12:40,Environmental,NP,211,W1,7.91,W1,13.9
AR-20,HUMBUG C A E BIDWELL ST NR FOLSOM CA,384010121090601,06/25/2003,10:00,Environmental,NP,211,W1,10.2,W1,16.9
BR-04,BEAR R AB GRVL PLNT AB STEEPHOLLOW C CHICAGO PARK,391038120532501,01/26/2000,11:50,Environmental,NP,441,W1,0.17,W1,3.06
BR-06,BEAR R BL WOLF C NR LUCAS HILL CA,390107121102101,08/17/2000,13:15,Environmental,NP,548,W1,16.2,W1,14.4
BR-06,BEAR R BL WOLF C NR LUCAS HILL CA,390107121102101,08/17/2000,13:20,Environmental,NP,701,W1,26.3,W1,12.2
BR-10,BOSTON MINE TUNNEL OUTLET NR GRASS VALLEY CA,391346120540901,06/18/1999,14:30,Environmental,https://doi.org/10.3133/sir20045251,8900,C1,0.31,W1,0
BR-10,BOSTON MINE TUNNEL OUTLET NR GRASS VALLEY CA,391346120540901,12/04/2002,11:30,Environmental,NP,"13,700",W1,11.3,W1,6.75
BR-10,BOSTON MINE TUNNEL OUTLET NR GRASS VALLEY CA,391346120540901,12/04/2002,11:30,Environmental,NP,"64,400",C1,0,0,0
BR-11,BOSTON MINE LOWER POND SITE 1 NR GRASS VALLEY CA,391343120541102,12/04/2002,15:00,Environmental,NP,70.1,W1,<0.05,W1,1.55
BR-11,BOSTON MINE LOWER POND SITE 1 NR GRASS VALLEY CA,391343120541102,12/04/2002,15:00,Environmental,NP,837,C1,0,0,0
BR-12,BOSTON MINE LOWER POND SITE 2 NR GRASS VALLEY CA,391343120541103,12/04/2002,15:10,Environmental,NP,56.9,W1,<0.08,W1,5.75
BR-12,BOSTON MINE LOWER POND SITE 2 NR GRASS VALLEY CA,391343120541103,12/04/2002,15:10,Environmental,NP,368,C1,0,0,0
BR-13,BOSTON MINE LOWER POND SITE 3 NR GRASS VALLEY CA,391343120541104,12/04/2002,15:20,Environmental,NP,156,W1,0.22,W1,7.41
BR-13,BOSTON MINE LOWER POND SITE 3 NR GRASS VALLEY CA,391343120541104,12/04/2002,15:20,Environmental,NP,332,C1,0,0,0
BR-15,BOSTON MINE UPPER POND NR GOLD RUN CA,391336120541501,12/04/2002,15:30,Environmental,NP,138,W1,0.03,W1,8.72
BR-15,BOSTON MINE UPPER POND NR GOLD RUN CA,391336120541501,12/04/2002,15:30,Environmental,NP,160,C1,0,0,0
BR-16,BOSTON MINE WETLANDS POND NR GRASS VALLEY CA,391343120541101,12/14/1999,10:30,Environmental,https://doi.org/10.3133/sir20045251,92.7,W1,3.40,W1,0
BR-17,BOSTON MINE DRAINAGE AB TUNNEL INLET NR GOLD RUN,391344120541302,12/04/2002,15:40,Environmental,NP,23.3,W1,<0.02,W1,3.34
BR-17,BOSTON MINE DRAINAGE AB TUNNEL INLET NR GOLD RUN,391344120541302,12/04/2002,15:40,Environmental,NP,68.0,C1,0,0,0
BR-18,BOSTON MINE TUNNEL INFLOW A BULKHEAD NR GOLD RUN,391344120541301,12/04/2002,13:40,Environmental,NP,165,W1,<0.08,W1,2.56
BR-18,BOSTON MINE TUNNEL INFLOW A BULKHEAD NR GOLD RUN,391344120541301,12/04/2002,13:40,Environmental,NP,"1,655",C1,0,0,0
BR-18,BOSTON MINE TUNNEL INFLOW A BULKHEAD NR GOLD RUN,391344120541301,12/04/2002,13:41,Field Replicate,NP,"1,580",C1,0,0,0
BR-19,BOSTON MINE 60 FT AB UPPER POND NR GOLD RUN CA,391333120541501,12/04/2002,16:00,Environmental,NP,116,W1,0.91,W1,9.55
BR-19,BOSTON MINE 60 FT AB UPPER POND NR GOLD RUN CA,391333120541501,12/04/2002,16:00,Environmental,NP,177,C1,0,0,0
BR-20,BUCKEYE FLAT MINE N DR TO GREENHORN C GRASS VALLEY,391446120534201,06/18/1999,11:30,Environmental,https://doi.org/10.3133/sir20045251,12000,C1,0.05,W1,0
BR-21,BUCKEYE FLAT MINE POND DR .15 MI AB SF GREENHORN C,391416120532001,08/21/2000,14:10,Environmental,NP,873,W1,5.40,W1,23.6
BR-22,BUCKEYE FLAT MINE S DR TO SF GRNHRN C GRASS VALLEY,391415120533701,08/26/1999,11:00,Environmental,https://doi.org/10.3133/sir20045251,150,C1,1.90,W1,0
BR-45,MISSOURI CYN C 1.2 MI AB GREENHORN C NR CHICAGO PK,391259120535801,12/14/1999,14:00,Environmental,https://doi.org/10.3133/sir20045251,175,W1,1.20,W1,0
BR-51,POORE MINE PIT LAKE NR GRASS VALLEY CA,391354120544301,02/06/2002,16:00,Environmental,NP,54.7,W1,<0.02,W1,4.05
BR-55,POORE MINE GROUND SLUICE NR GRASS VALLEY CA,391351120544901,04/01/1999,12:00,Environmental,https://doi.org/10.3133/sir20045251,0,0,5.20,W1,0
BR-65,TOM JERRY MINE DR BL CONFLUENCE NR NEVADA CITY CA,391626120525101,08/23/2000,11:30,Environmental,NP,325,W1,0.12,W1,6.90
BR-66,TOM JERRY MINE DR A TUNNEL OUTLET NR NEVADA CITY,391627120524801,07/30/2002,17:40,Environmental,NP,"7,010",W1,13.1,W1,12.0
BR-66,TOM JERRY MINE DR A TUNNEL OUTLET NR NEVADA CITY,391627120524801,07/30/2002,17:40,Environmental,NP,202,C1,0,0,0
BR-66,TOM JERRY MINE DR A TUNNEL OUTLET NR NEVADA CITY,391627120524801,07/30/2002,18:00,Environmental,NP,70.9,W1,<0.08,W1,3.87
BR-66,TOM JERRY MINE DR A TUNNEL OUTLET NR NEVADA CITY,391627120524801,07/30/2002,18:00,Environmental,NP,"6,380",C1,0,0,0
BR-67,TOM JERRY MINE DR A TUNNEL INLET NR NEVADA CITY CA,391627120524901,08/23/2000,11:50,Environmental,NP,"15,900",W1,74.2,W1,0
BR-69,SAILOR FLAT MINE MAIN DR GULCH 01 NR QUAKER HILL,391620120532201,07/06/1999,16:00,Environmental,https://doi.org/10.3133/sir20045251,7.6,C1,<0.1,W1,0
BR-69,SAILOR FLAT MINE MAIN DR GULCH 01 NR QUAKER HILL,391620120532201,11/12/1999,14:30,Environmental,https://doi.org/10.3133/sir20045251,4.4,W1,<0.02,W1,0
BR-69,SAILOR FLAT MINE MAIN DR GULCH 01 NR QUAKER HILL,391620120532201,11/12/1999,15:00,Environmental,https://doi.org/10.3133/sir20045251,6.3,W1,0.03,W1,0
BR-72,STARR MINE TUNNEL MIDWAY NR GRASS VALLEY CA,391329120543001,11/12/1999,12:30,Environmental,https://doi.org/10.3133/sir20045251,"12,100",W1,9.50,W1,0
BR-73,STARR MINE TUNNEL OUTLET NR GRASS VALLEY CA,391330120543301,08/23/2000,17:45,Environmental,NP,"41,000",W1,4.10,W1,21.6
BR-75,POLAR STAR MINE PIT SUMP NR DUTCH FLAT CA,391245120500301,08/03/2000,13:30,Environmental,NP,"33,100",W1,1.06,W1,1.68
BR-75,POLAR STAR MINE PIT SUMP NR DUTCH FLAT CA,391245120500301,08/03/2000,13:30,Environmental,NP,"17,400",W1,0.84,W1,2.07
BR-77,POLAR STAR MINE TUNNEL MIDWAY NR DUTCH FLAT CA,391245120501301,05/27/1999,10:30,Environmental,NP,"11,800",C1,0.28,W1,3.11
BR-77,POLAR STAR MINE TUNNEL MIDWAY NR DUTCH FLAT CA,391245120501301,05/27/1999,10:45,Environmental,NP,"9,000",C1,2.92,W1,1.57
BR-77,POLAR STAR MINE TUNNEL MIDWAY NR DUTCH FLAT CA,391245120501301,11/12/1999,9:25,Environmental,NP,"7,640",W1,0.30,W1,4.29
BR-77,POLAR STAR MINE TUNNEL MIDWAY NR DUTCH FLAT CA,391245120501301,11/12/1999,9:40,Environmental,NP,"4,830",W1,0.32,W1,6.19
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,391247120501401,12/21/2001,9:15,Environmental,NP,"5,340",W1,0.21,W1,2.57
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,391247120501401,12/21/2001,0000,Environmental,NP,"7,630",W1,0.35,W1,3.74
BR-85,BEAR R BL STEEPHOLLOW C NR CHICAGO PARK CA,391023120541301,01/26/2000,13:10,Environmental,NP,162,W1,0.12,W1,2.82
BR-89,SOUTHERN CROSS MINE TUNNEL MIDWAY NR DUTCH FLAT CA,391237120502401,05/27/1999,15:00,Environmental,NP,"15,300",C1,0.62,W1,4.28
BR-91,STEEPHOLLOW C A LOWELL HILL BRDG NR NEVADA CITY CA,391146120530601,01/26/2000,10:00,Environmental,NP,139,W1,<0.16,W1,3.06
BR-91,STEEPHOLLOW C A LOWELL HILL BRDG NR NEVADA CITY CA,391146120530601,06/19/2001,9:00,Environmental,NP,132,W1,0.14,W1,2.43
BR-91,STEEPHOLLOW C A LOWELL HILL BRDG NR NEVADA CITY CA,391146120530601,06/19/2001,9:00,Environmental,NP,62.4,W1,0.18,W1,1.63
BR-92,RJ MILES MINE PIT NR CHICAGO PARK CA,391037120534501,01/26/2000,13:10,Environmental,NP,396,W1,0,0,4.76
BR-95,YOU BET MINE OUTLET TO MAIN DRAIN TNNL NR GOLD RUN,391215120532301,05/06/1999,12:30,Environmental,NP,50.0,C1,0.05,W1,3.23
BR-96,YOU BET MINE INLET TO MAIN DRAIN TNNL NR GOLD RUN,391223120532501,05/06/1999,15:00,Environmental,NP,10.0,C1,<0.04,W1,2.45
BR-99,YOU BET MINE SW DRAINAGE TUNNEL NR GOLD RUN CA,391144120535301,05/05/1999,14:30,Environmental,NP,530,C1,<0.81,W1,15.2
BR-99,YOU BET MINE SW DRAINAGE TUNNEL NR GOLD RUN CA,391144120535301,05/05/1999,14:30,Environmental,NP,550,C1,0,0,0
BR-100,YOU BET SOUTH WEST-3 TUNNEL NR GOLD RUN CA,391147120535401,02/06/2002,10:30,Environmental,NP,152,W1,0.45,W1,10.7
BR-101,WALLOUPA MINE SOUTH DRAINAGE TUNNEL NR GOLD RUN CA,391132120540801,02/06/2002,12:30,Environmental,NP,"2,570",W1,0.81,W1,25.0
BR-102,WALLOUPA MINE EAST DRAINAGE TUNNEL NR GOLD RUN CA,391144120542301,05/05/1999,15:20,Environmental,NP,"3,000",C1,0,0,12.6
DC-08,UNNAMED TRIB TO DEER C A SCOTTS FLAT RES BL CASCI,391728120540101,01/27/2000,11:30,Environmental,NP,170,W1,0,0,14.6
DC-08,UNNAMED TRIB TO DEER C A SCOTTS FLAT RES BL CASCI,391728120540101,01/27/2000,12:00,Environmental,NP,"3,390",W1,0.49,W1,5.78
LY-02,YUBA R A TIMBUTOO BEND NR SMARTSVILLE CA,391406121191901,08/07/2002,10:30,Environmental,NP,25.2,W1,0.12,W1,0.56
LY-03,YUBA R A HWY 20 NR SMARTSVILLE CA,391313121191501,08/06/2002,16:45,Environmental,NP,39.7,W1,0.32,W1,1.24
LY-04,YUBA R NR SMARTSVILLE CA,11419600,12/14/2002,12:00,Environmental,NP,94.3,W1,1.06,W1,3.87
LY-05,YUBA R A DAQUERRA PT NR BROWNS VALLEY CA,11420800,12/10/2002,12:45,Environmental,NP,391,W1,6.09,W1,17.5
LY-06,YUBA R NR HAMMONTON CA,391132121284501,08/06/2002,10:30,Environmental,NP,7.4,W1,0.03,W1,0.37
LY-07,YUBA R A HALLWOOD BLVD NR MARYSVILLE CA,391101121303501,08/06/2002,15:30,Environmental,NP,12.9,W1,0.05,W1,0.93
LY-08,YUBA R A MARYSVILLE CA,11421500,08/06/2002,12:30,Environmental,NP,26.4,W1,0.17,W1,0.77
LY-08,YUBA R A MARYSVILLE CA,11421500,12/11/2002,10:00,Environmental,NP,145,W1,2.02,W1,9.08
LY-10,YUBA R A SOUTHERN PACIFIC RR BR A MARYSVILLE CA,390810121345501,08/07/2002,14:00,Environmental,NP,44.6,W1,0.03,W1,0.64
MY-01,M YUBA R 0.6 MI BL MILTON DAM CA,11408550,10/28/2002,12:00,Environmental,NP,13.8,W1,0.27,W1,5.19
MY-02,M YUBA R NR ALLEGHANY CA,11408700,11/01/2002,12:20,Environmental,NP,134,W1,8.06,W1,14.7
MY-03,M YUBA R NR CAMPTONVILLE CA,11408850,11/04/2002,12:50,Environmental,NP,365,W1,7.85,W1,15.3
MY-04,M YUBA R NR NORTH SAN JUAN CA,11410000,10/21/2002,14:00,Environmental,NP,288,W1,1.62,W1,18.6
MY-07,M YUBA R AB COLGATE PH NR FRENCH CORRAL CA,391950121111401,10/25/2002,11:00,Environmental,NP,607,W1,7.65,W1,16.7
SY-01,OMEGA EAST SHAFT (TUNNEL VENT SHAFT) NR WASHINGTON,392022120453301,04/30/1999,13:20,Environmental,NP,0,0,0,0,16.1
SY-02,OMEGA EAST MAINSTEM NR WASHINGTON CA,392020120453901,04/30/1999,13:20,Environmental,NP,0,0,0,0,14.4
SY-03,OMEGA SOUTH TUNNEL NR WASHINGTON CA,392020120453701,04/30/1999,12:30,Environmental,NP,0,0,0,0,11.2
SY-04,OMEGA DR GULCH A SCOTCHMAN C NR WASHINGTON CA,392045120463301,06/08/1999,13:30,Environmental,NP,520,C1,51,W1,24.8
SY-05,SCOTCHMAN C AB OMEGA DR GULCH NR WASHINGTON CA,392042120463401,06/08/1999,14:30,Environmental,NP,73.0,C1,0.86,W1,3.51
SY-06,ALPHA MINE RED TUNNEL NR WASHINGTON,392023120470001,12/16/1999,11:20,Environmental,NP,"7,410",W1,0,0,31.9
