Station Map ID,USGS Station Name,USGS Station Number,Date ,Time,Sample Type,Data References,"Total Mercury, Dry (ng/g)",Total Mercury Data Source,"Methylmercury, Dry (ng/g)",Methylmercury Data Source,Loss On Ignition (percent)
SY-08,SCOTCHMAN C A THE FALLS NR WASHINGTON CA,392116120470101,07/29/2002,15:40,Environmental,NP,28.6,W1,1.23,W1,4.23
SY-08,SCOTCHMAN C A THE FALLS NR WASHINGTON CA,392116120470101,07/29/2002,15:40,Environmental,NP,71.0,C1,0,0,0
SY-10,SCOTCHMAN C BL FALLS NR WASHINGTON CA,392119120470201,07/29/2002,14:30,Environmental,NP,20.7,W1,0.34,W1,2.25
SY-10,SCOTCHMAN C BL FALLS NR WASHINGTON CA,392119120470201,07/29/2002,14:30,Environmental,NP,94.0,C1,0,0,0
SY-11,ALPHA MINE PIT NR WASHINGTON CA,392015120470501,12/16/1999,10:30,Environmental,NP,845,W1,0,0,10.6
SY-13,ALPHA MINE PIT LK NR WASHINGTON CA,392007120471001,07/29/2002,11:00,Environmental,NP,52.8,W1,<0.16,W1,3.78
SY-13,ALPHA MINE PIT LK NR WASHINGTON CA,392007120471001,07/29/2002,11:00,Environmental,NP,77.0,C1,0,0,0
SY-13,ALPHA MINE PIT LK NR WASHINGTON CA,392007120471001,07/29/2002,11:01,Field Replicate,NP,75.0,C1,0,0,0
SY-14,ANCHO ERIE DRAINAGE A TAILINGS DAM NR WASHINGTON,392512120453101,07/31/2002,14:00,Environmental,NP,"15,600",W1,<0.15,W1,4.85
SY-14,ANCHO ERIE DRAINAGE A TAILINGS DAM NR WASHINGTON,392512120453101,07/31/2002,14:00,Environmental,NP,"33,600",C1,0,0,0
SY-15,ANCHO ERIE DRAINAGE A POORMAN C NR WASHINGTON CA,392512120453201,07/31/2002,12:00,Environmental,NP,"6,720",W1,21.2,W1,12.1
SY-15,ANCHO ERIE DRAINAGE A POORMAN C NR WASHINGTON CA,392512120453201,07/31/2002,12:00,Environmental,NP,"11,700",C1,0,0,0
SY-16,POORMAN C BL ANCHO ERIE MINE DRAIN NR WASHINGTON,392513120453301,07/31/2002,11:40,Environmental,NP,"1,170",W1,4.70,W1,5.57
SY-16,POORMAN C BL ANCHO ERIE MINE DRAIN NR WASHINGTON,392513120453301,07/31/2002,11:40,Environmental,NP,"6,180",C1,0,0,0
SY-16,POORMAN C BL ANCHO ERIE MINE DRAIN NR WASHINGTON,392513120453301,07/31/2002,11:41,Field Replicate,NP,"6,370",C1,0,0,0
SY-17,GRIZZLY HILL TUNNEL OUTLET NR NORTH BLOOMFIELD CA,392014120581601,03/16/2003,12:00,Environmental,NP,510,W1,0.11,W1,6.14
SY-17,GRIZZLY HILL TUNNEL OUTLET NR NORTH BLOOMFIELD CA,392014120581601,03/16/2003,12:00,Environmental,NP,864,C1,0,0,0
SY-17,GRIZZLY HILL TUNNEL OUTLET NR NORTH BLOOMFIELD CA,392014120581601,03/16/2003,12:01,Field Replicate,NP,880,C1,0,0,0
SY-19,LE DU MINE TUNNEL DISCHARGE NR NORTH BLOOMFIELD CA,392151120542901,02/05/2002,12:00,Environmental,NP,150,W1,0.12,W1,8.09
SY-20,CRYSTAL HILL MINE POND NR NORTH BLOOMFIELD CA,392159120544101,02/05/2002,15:00,Environmental,NP,80.7,W1,<0.05,W1,7.78
SY-22,MALAKOFF DIGGINGS FLOODED RED SHAFT NR N BLMFLD,392155120551601,04/28/1999,16:00,Environmental,NP,100,C1,0,0,10.4
SY-22,MALAKOFF DIGGINGS FLOODED RED SHAFT NR N BLMFLD,392155120551601,12/01/1999,14:00,Environmental,NP,78.0,W1,<0.26,W1,18.0
SY-24,MALAKOFF DIGGINGS POND NR NORTH BLOOMFIELD CA,392201120552301,11/12/1999,16:55,Environmental,NP,"26,900",W1,30.8,W1,26.6
SY-25,MALAKOFF DIGGINGS LK CITY TNNL DISCH NR N BLMFLD,392111120552501,07/07/1999,13:00,Environmental,NP,670,C1,0,0,15.2
SY-27,MALAKOFF DIGGINGS N BLMFLD TNNL DISCH NR N BLMFLD,392051120553501,07/07/1999,11:30,Environmental,NP,190,C1,<0.24,W1,9.68
SY-29,RELIEF HILL DEEP BLUE TNNL OUTFLOW NR N BLOOMFIELD,392126120510201,05/20/1999,12:00,Environmental,NP,150,C1,0.18,W1,5.4
SY-30,RELIEF HILL HYDR PIT MINE DR TNNL NR N BLOOMFIELD,392111120511301,09/01/1999,12:00,Environmental,NP,424,W1,7.39,W1,31.8
SY-31,RELIEF HILL UPPER POND NR NORTH BLOOMFIELD CA,392120120511801,07/30/2002,15:00,Environmental,NP,73.2,W1,0.29,W1,12.0
SY-31,RELIEF HILL UPPER POND NR NORTH BLOOMFIELD CA,392120120511801,07/30/2002,15:00,Environmental,NP,67.0,C1,0,0,0
SY-32,RELIEF HILL POND NR RELIEF HILL CA,392119120512201,07/30/2002,13:00,Environmental,NP,19.5,W1,0.31,W1,0
SY-32,RELIEF HILL POND NR RELIEF HILL CA,392119120512201,07/30/2002,13:00,Environmental,NP,124,C1,0,0,0
SY-33,LITTLE ROCK C .05 MI BL BLUE TENT RD NR NEVADA CTY,391726120591401,07/09/2003,15:30,Environmental,NP,200,F1,0.88,F1,0
SY-34,LITTLE ROCK C .1 MI BL BLUE TENT RD NR NEVADA CITY,391727120591501,07/09/2003,15:00,Environmental,NP,337,F1,1.23,F1,0
SY-35,LITTLE ROCK C .2 MI BL BLUE TENT RD NR NEVADA CITY,391728120592201,07/09/2003,14:30,Environmental,NP,23.6,F1,0.08,F1,0
SY-36,LITTLE ROCK C .9 MI BL BLUE TENT RD NR NEVADA CITY,391742120593801,07/12/2003,10:40,Environmental,NP,178,F1,1.50,F1,0
SY-37,LITTLE ROCK C AB ROCK C NR NEVADA CITY CA,391759120594201,07/12/2003,14:30,Environmental,NP,112,F1,0.91,F1,0
SY-38,ROCK C AB LITTLE ROCK C NR NEVADA CITY CA,391756120594501,07/12/2003,14:00,Environmental,NP,149,F1,1.03,F1,0
SY-39,ROCK C A ROCK C RD NR NEVADA CITY CA,391810121001601,07/10/2003,12:40,Environmental,NP,95.9,F1,1.53,F1,0
SY-40,LAKE VERA ROCK C ARM NR NEVADA CITY CA,391803121012901,07/09/2003,13:00,Environmental,NP,116,F1,0.67,F1,0
SY-41,LAKE VERA IN THALWEG NR DAM NR NEVADA CITY CA,391807121014001,07/09/2003,14:00,Environmental,NP,49.3,F1,0.44,F1,0
SY-42,LAKE VERA S SHORE NR NEVADA CITY CA,391802121014001,07/09/2003,12:00,Environmental,NP,54.4,F1,0.09,F1,0
SY-44,S YUBA R AB LANGS CROSSING NR EMIGRANT GAP CA,391911120392201,10/31/2002,10:40,Environmental,NP,115,W1,5.92,W1,30.1
SY-44,S YUBA R AB LANGS CROSSING NR EMIGRANT GAP CA,391911120392201,09/07/2011,0,Environmental,https://doi.org/10.3133/ds1056,E6.4,N1,0.07,N1,0.70
SY-44,S YUBA R AB LANGS CROSSING NR EMIGRANT GAP CA,391911120392201,09/20/2012,0,Environmental,https://doi.org/10.3133/ds1056,E8.0,N1,E0.022,N1,0.70
SY-45,S YUBA R BL POORMAN C NR WASHINGTON CA,392119120484901,11/05/2002,15:00,Environmental,NP,496,W1,0.63,W1,8.74
SY-45,S YUBA R BL POORMAN C NR WASHINGTON CA,392119120484901,09/07/2011,0,Environmental,https://doi.org/10.3133/ds1056,178,N1,0.31,N1,0.60
SY-46,S YUBA R A MISSOURI BAR NR NEVADA CITY CA,392025120532201,10/29/2002,11:00,Environmental,NP,392,W1,26.2,W1,39.6
SY-48,S YUBA R AB PURDON CROSSING NR NEVADA CITY CA,391938121022901,10/21/2002,10:30,Environmental,NP,171,W1,5.70,W1,7.81
SY-50,S YUBA R A BRIDGEPORT CA,391734121112501,10/23/2002,13:30,Environmental,NP,406,W1,9.03,W1,14.0
SY-51,SAILOR FLAT MINE E DR GULCH NR NEVADA CITY CA,391940120574901,08/24/1999,11:45,Environmental,NP,0,0,0,0,26.2
SY-52,BLUE HOLE LK A SAILOR FLAT MINE NR NEVADA CITY CA,391937120575301,08/24/1999,11:00,Environmental,NP,7.1,C1,0.03,W1,0.71
SY-56,BIRCHVILLE POND NR FRENCH CORRAL CA,391937121090201,02/05/2002,16:30,Environmental,NP,9.4,W1,<0.06,W1,2.47
TR-01,EF TRINITY R A HORSE HEAVEN MDW NR MT SHASTA CA,410928122271201,08/13/2002,12:30,Environmental,NP,78.5,W1,0.79,W1,9.97
TR-01,EF TRINITY R A HORSE HEAVEN MDW NR MT SHASTA CA,410928122271201,08/13/2002,12:30,Environmental,NP,169,C1,0,0,0
TR-01,EF TRINITY R A HORSE HEAVEN MDW NR MT SHASTA CA,410928122271201,08/13/2002,12:31,Field Replicate,NP,222,C1,0,0,0
TR-02,TAMARACK C A EF TRINITY R NR MT SHASTA CA,410916122273801,08/13/2002,13:00,Environmental,NP,7.3,W1,0.03,W1,1.97
TR-02,TAMARACK C A EF TRINITY R NR MT SHASTA CA,410916122273801,08/13/2002,13:00,Environmental,NP,70.0,C1,0,0,0
TR-03,CROW C AB CONFLUENCE OF EF TRINITY R NR TRINITY CE,410740122315401,08/13/2002,11:00,Environmental,NP,563,W1,0.27,W1,3.37
TR-03,CROW C AB CONFLUENCE OF EF TRINITY R NR TRINITY CE,410740122315401,08/13/2002,11:00,Environmental,NP,585,C1,0,0,0
TR-05,ALTOONA MINE DR A EF TRINITY R NR TRINITY CENTER,410734122321601,08/13/2002,14:00,Environmental,NP,"13,200",W1,0.79,W1,5.77
TR-05,ALTOONA MINE DR A EF TRINITY R NR TRINITY CENTER,410734122321601,08/13/2002,14:00,Environmental,NP,"179,000",C1,0,0,0
TR-06,EF TRINITY R BL ALTOONA MINE DR NR TRINITY CENTER,410731122321801,08/13/2002,10:30,Environmental,NP,371,W1,0.66,W1,2.44
TR-06,EF TRINITY R BL ALTOONA MINE DR NR TRINITY CENTER,410731122321801,08/13/2002,10:30,Environmental,NP,"3,620",C1,0,0,0
TR-08,EF TRINITY R 1.2 MI BL DEVILS C NR TRINITY CENTER,410259122355201,08/12/2002,13:00,Environmental,NP,205,W1,<0.01,W1,1.48
TR-08,EF TRINITY R 1.2 MI BL DEVILS C NR TRINITY CENTER,410259122355201,08/12/2002,13:00,Environmental,NP,"17,100",C1,0,0,0
TR-09,EF TRINITY R BL COUNTY RD 106 NR TRINITY CENTER CA,410031122370901,08/12/2002,10:00,Environmental,NP,254,W1,0.27,W1,1.41
TR-09,EF TRINITY R BL COUNTY RD 106 NR TRINITY CENTER CA,410031122370901,08/12/2002,10:00,Environmental,NP,"6,970",C1,0,0,0
TR-11,TRINITY R A BIG FLAT DAY USE AREA NR BIG BAR CA,404427123125701,08/27/2002,14:30,Environmental,NP,10.2,W1,0.17,W1,1.16
TR-11,TRINITY R A BIG FLAT DAY USE AREA NR BIG BAR CA,404427123125701,08/27/2002,14:30,Environmental,NP,110,C1,0,0,0
TR-12,TRINITY R A HAYDEN FLAT NR BIG BAR CA,404656123204501,08/27/2002,9:30,Environmental,NP,14.2,W1,0.32,W1,2.05
TR-12,TRINITY R A HAYDEN FLAT NR BIG BAR CA,404656123204501,08/27/2002,9:30,Environmental,NP,88.0,C1,0,0,0
TR-13,CANYON C BL CONRAD GULCH NR JUNCTION CITY CA,404723123032001,08/27/2002,16:00,Environmental,NP,4.4,W1,<0.05,W1,0.85
TR-13,CANYON C BL CONRAD GULCH NR JUNCTION CITY CA,404723123032001,08/27/2002,16:00,Environmental,NP,107,C1,0,0,0
TR-14,EF OF NF TRINITY R .53 MI AB BARNEY GULCH,404940123072901,08/27/2002,12:00,Environmental,NP,3.9,W1,<0.06,W1,0.92
TR-14,EF OF NF TRINITY R .53 MI AB BARNEY GULCH,404940123072901,08/27/2002,12:00,Environmental,NP,286,C1,0,0,0
TR-15,NEW R A DENNY CAMPGROUND NR DENNY CA,405557123233401,08/26/2002,15:30,Environmental,NP,16.5,W1,<0.09,W1,1.42
TR-15,NEW R A DENNY CAMPGROUND NR DENNY CA,405557123233401,08/26/2002,15:30,Environmental,NP,182,C1,0,0,0
SNI-005,BELDEN PH A BELDEN CA,11403050,09/19/2011,0,Environmental,https://doi.org/10.3133/ds1056,10.5,N1,0.18,N1,1.80
SNI-005,BELDEN PH A BELDEN CA,11403050,10/16/2012,0,Environmental,https://doi.org/10.3133/ds1056,E7.4,N1,0.03,N1,1.50
SNI-006,SPANISH C BL CLEAR C NR KEDDIE CA,400129120580701,09/20/2011,0,Environmental,https://doi.org/10.3133/ds1056,21.6,N1,0.31,N1,1.90
SNI-006,SPANISH C BL CLEAR C NR KEDDIE CA,400129120580701,10/16/2012,0,Environmental,https://doi.org/10.3133/ds1056,13.7,N1,0.12,N1,0.80
SNI-007,SPANISH C NR EAST QUINCY CA,395830120542501,09/20/2011,0,Environmental,https://doi.org/10.3133/ds1056,22.4,N1,0.16,N1,1.90
SNI-009,MF FEATHER R A SLOAT CA,11393000,09/21/2011,0,Environmental,https://doi.org/10.3133/ds1056,26.6,N1,0.27,N1,1.60
SNI-011,MF FEATHER R NR DELLEKER CA,394647120314501,09/22/2011,0,Environmental,https://doi.org/10.3133/ds1056,160,N1,0.07,N1,0.90
SNI-012,MERCED R AB BM1186 NR BRICEBURG CA,373637119573801,11/03/2011,0,Environmental,https://doi.org/10.3133/ds1056,9.0,N1,0.66,N1,1.90
SNI-013,MERCED R AB HWY 140 BRIDGE NR EL PORTAL CA,374017119472301,11/02/2011,0,Environmental,https://doi.org/10.3133/ds1056,E1.4,N1,0.11,N1,0.70
SNI-040,MF COSUMNES R NR PIPI VLY NR OMO RANCH CA,383403120272101,08/30/2012,0,Environmental,https://doi.org/10.3133/ds1056,E2.4,N1,0.10,N1,0.70
SNI-042,WOLF C NR LA BARR MEADOWS CA,390955121034101,09/06/2012,0,Environmental,https://doi.org/10.3133/ds1056,52.9,N1,0.40,N1,3.30
SNI-043,S WOLF C NR CHICAGO PARK CA,390722121013901,09/06/2012,0,Environmental,https://doi.org/10.3133/ds1056,381,N1,1.00,N1,2.90
SNI-045,SF DEER C NR WASHINGTON CA,391754120504801,09/25/2012,0,Environmental,https://doi.org/10.3133/ds1056,19.4,N1,0.14,N1,5.10
SNI-046,S YUBA R NR CISCO CA,11414000,09/25/2012,0,Environmental,https://doi.org/10.3133/ds1056,E3.5,N1,E0.044,N1,1.20
SNI-047,FORDYCE C AB LK SPAULDING NR EMIGRANT GAP CA,392122120364501,10/01/2012,0,Environmental,https://doi.org/10.3133/ds1056,9.1,N1,0.07,N1,0.80
SNI-048,MF COSUMNES R NR OMO RANCH CA,383632120365101,10/03/2012,0,Environmental,https://doi.org/10.3133/ds1056,E3.7,N1,0.04,N1,0.90
SNI-051,SF FEATHER R NR LA PORTE CA,394034121051801,10/17/2012,0,Environmental,https://doi.org/10.3133/ds1056,31.2,N1,0.12,N1,7.10
SNI-052,SF FEATHER R 0.15 MI BL FORBESTOWN DAM CA,393302121124501,10/31/2012,0,Environmental,https://doi.org/10.3133/ds1056,E4.6,N1,0.06,N1,1.80
SNI-053,MF FEATHER R A MILSAP BAR NR BRUSH CREEK CA,393302121124501,10/31/2012,0,Environmental,https://doi.org/10.3133/ds1056,9.1,N1,0.08,N1,0.70
SNI-054,MF FEATHER R ABV BRAY C NR SLOAT CA,395141120504901,11/07/2012,0,Environmental,https://doi.org/10.3133/ds1056,26.4,N1,0.30,N1,1.20
SNI-055,SF AMERICAN R A MOSQUITO RD NR PLACERVILLE CA,395141120504901,11/14/2012,0,Environmental,https://doi.org/10.3133/ds1056,E4.5,N1,0.15,N1,1.20
SNI-056,SILVER FORK OF AMERICAN R NR KYBURZ CA,384526120162901,11/14/2012,0,Environmental,https://doi.org/10.3133/ds1056,E1.1,N1,<.05,N1,0.60
SNI-057,NF OF MF AMERICAN R NR MICHIGAN BLUFF CA,390120120431601,11/15/2012,0,Environmental,https://doi.org/10.3133/ds1056,21.5,N1,0.10,N1,1.00
SNI-058,RUBICON R NR VOLCANOVILLE CA,385957120432401,11/15/2012,0,Environmental,https://doi.org/10.3133/ds1056,E1.3,N1,<.05,N1,0.70
,,,,,,,,,,,
,,,,,,,,,,,
