Station Map ID,USGS Station Name,USGS Station Number,Date,Time,Sample Type,Delta-18O SO4 (per mil VSMOW),Delta-34S SO4 (per mil CDT),Delta-18O H2O (per mil VSMOW),Delta-D H2O (per mil VSMOW),"Nitrogen, ammonia, filtered (mg/L)","Nigrogen, ammonia plus organic, filtered (mg/L)","Nitrogen, ammonia plus organic, unfiltered (mg/L)","Nitrogen, nitrite plus nitrate, filtered (mg/L)","Nitrogen, nitrite, filtered (mg/L)","Total nitrogen, particulate (mg/L)","Total phosphorus, filtered (mg/L)","Phosphorous, orthophosphate, filtered (mg/)","Total phosphorus, unfiltered (mg/L)","Carbon, inorganic plus organic, particulate (mg/L)","Carbon, organic, filtered (mg/L)","Carbon, organic, particulate (mg/L)","Alkalinity, laboratory (mg/L as CaCO3)",Chloride (mg/L),Sulfate (mg/L)
BR-51,POORE MINE PIT LAKE NR GRASS VALLEY CA,3.91354E+14,2/6/2002,16:00,Environmental,-3.9,20,-10.6,-73.6,<.04,<.10,0.12,<.05,<.008,ND,E.002,<.02,0.011,ND,1.3,0.3,ND,0.68,54
BR-52,POORE MINE TUNNEL EFFLUENT NR GRASS VALLEY CA,3.91347E+14,2/21/2002,17:00,Environmental,-2.5,-6.7,-9.9,-69.8,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.7,44
BR-52,POORE MINE TUNNEL EFFLUENT NR GRASS VALLEY CA,3.91347E+14,2/21/2002,17:01,Laboratory Replicate,-2.2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-57,HUNTS HILL DRAIN .03 MI AB GREENHORN C,3.91417E+14,2/21/2002,14:30,Environmental,-1.1,-6.6,-9.8,-66.4,<.04,<.10,E.05,<.05,<.008,ND,E.003,<.02,0.005,ND,1.2,<.2,ND,1.1,12
BR-57,HUNTS HILL DRAIN .03 MI AB GREENHORN C,3.91417E+14,2/21/2002,14:31,Laboratory Replicate,ND,ND,-9.8,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-58,GAS CANYON CR .05 MI AB GREENHORN C,3.91437E+14,2/21/2002,16:00,Environmental,-3.7,-3.8,-10.2,-68.7,<.04,<.10,E.06,E.03,<.008,ND,<.004,<.02,0.02,ND,0.6,0.5,ND,1.4,32
BR-58,GAS CANYON CR .05 MI AB GREENHORN C,3.91437E+14,2/21/2002,16:01,Laboratory Replicate,-3.7,ND,-10.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-62,SF GREENHORN C BLW BOSTON MINE NR NEVADA CITY CA,3.91351E+14,12/21/2001,12:40,Environmental,ND,-11.5,-10.5,-74.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-62,SF GREENHORN C BLW BOSTON MINE NR NEVADA CITY CA,3.91351E+14,2/21/2002,16:00,Environmental,ND,ND,ND,ND,<.04,<.10,<.10,0.12,<.008,ND,E.004,<.02,0.005,ND,1,<.2,ND,0.99,3.5
BR-64,SAILOR FLAT E TRIB A MOUTH TO GREENHORN C,3.91611E+14,2/21/2002,12:00,Environmental,ND,ND,ND,ND,<.04,<.10,<.10,<.05,<.008,ND,0.005,<.02,0.011,ND,1.7,<.2,ND,1.5,1.7
BR-66,TOM JERRY MINE DR A TUNNEL OUTLET NR NEVADA CITY,3.91627E+14,7/30/2002,17:40,Environmental,7.4,-4.5,-10.3,-71.4,E.04,0.11,0.16,<.05,<.008,ND,E.003,<.02,0.084,ND,0.7,0.5,25,1,12
BR-73,STARR MINE TUNNEL OUTLET NR GRASS VALLEY CA,3.9133E+14,2/21/2002,16:20,Environmental,-1.4,-19.1,-10.1,-68.7,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,50,0.96,22
BR-74,STARR MINE TUNNEL SW OUTLET NR GRASS VALLEY CA,3.91329E+14,2/21/2002,16:00,Environmental,-3.7,-3.8,-9.7,-67.9,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.59,28
BR-74,STARR MINE TUNNEL SW OUTLET NR GRASS VALLEY CA,3.91329E+14,2/21/2002,16:01,Laboratory Replicate,-3.7,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-75,POLAR STAR MINE PIT SUMP NR DUTCH FLAT CA,3.91245E+14,8/3/2000,13:40,Environmental,ND,ND,ND,ND,0.14,1.2,31,0.22,0.105,ND,0.139,<.01,15.5,ND,16.6,>14.3,ND,ND,ND
BR-76,POLAR STAR MINE TUNNEL INLET NR DUTCH FLAT CA,3.91243E+14,5/7/1999,12:00,Environmental,-3.2,-4,-9.7,-68.6,0.04,<.10,E.06,0.07,<.010,ND,<.004,0.02,<.004,ND,ND,ND,21,ND,ND
BR-77,POLAR STAR MINE TUNNEL MIDWAY NR DUTCH FLAT CA,3.91245E+14,5/7/1999,10:30,Environmental,-3.8,-3.6,ND,ND,0.03,E.06,E.07,0.06,<.010,ND,<.004,0.02,<.004,ND,ND,ND,23,ND,ND
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,3.91247E+14,5/7/1999,9:30,Environmental,-4.4,-4.3,-9.7,-68.2,<.04,E.06,<.10,E.03,<.008,ND,<.004,<.02,<.004,ND,0.7,<.2,23,ND,ND
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,3.91247E+14,5/27/1999,10:30,Environmental,-3.9,-4.5,-9.6,ND,<.02,E.09,E.09,<.05,<.010,ND,0.011,0.01,<.004,ND,ND,ND,ND,0.7,216
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,3.91247E+14,2/13/2001,10:20,Environmental,-4,-0.6,-10.5,-74,<.04,<.10,<.08,<.05,<.006,ND,E.003,<.02,E.002,ND,0.8,<.2,32,0.77,390
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,3.91247E+14,2/13/2001,10:21,Laboratory Replicate,-4.5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,3.91247E+14,11/6/2001,10:30,Environmental,ND,ND,ND,ND,<.04,E.05,<.10,E.04,<.008,ND,<.004,<.02,<.004,ND,1.3,<.2,ND,ND,ND
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,3.91247E+14,12/21/2001,9:00,Environmental,-4.5,0.7,-10.7,-75.4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.51,169
BR-78,POLAR STAR MINE TUNNEL DISCHARGE NR DUTCH FLAT CA,3.91247E+14,12/21/2001,9:01,Laboratory Replicate,ND,0.8,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-79,POLAR STAR MINE BORROW PIT NR DUTCH FLAT CA,3.9125E+14,8/3/2000,15:30,Environmental,-5,-0.6,-7.4,-59.5,0.02,<.10,E.06,<.05,<.010,ND,<.006,<.01,<.008,ND,<.3,<.2,ND,ND,ND
BR-79,POLAR STAR MINE BORROW PIT NR DUTCH FLAT CA,3.9125E+14,8/3/2000,15:31,Laboratory Replicate,ND,-0.5,ND,-61.2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-80,NF STEEPHOLLOW C NR BLUE CYN CA,3.91642E+14,7/1/1999,10:00,Environmental,ND,ND,-10.7,-76.2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,22,1.6,3.1
BR-81,REMINGTON HILL MINE MAIN DISCHARGE NR BLUE CYN CA,3.91643E+14,7/1/1999,9:30,Environmental,ND,ND,-10.5,-73.6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,25,ND,ND
BR-82,SE TRIB TO ROLLINS RES NR COLFAX CA,3.90815E+14,12/21/2001,7:30,Environmental,ND,-20.1,-10,-68.1,<.04,<.10,E.08,0.13,<.008,ND,<.004,<.02,E.003,ND,1,<.2,ND,ND,ND
BR-82,SE TRIB TO ROLLINS RES NR COLFAX CA,3.90815E+14,12/21/2001,7:31,Laboratory Replicate,ND,ND,ND,-69,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-83,POORMAN C AB ROLLINS RES A YOU BET RD NR COLFAX CA,3.90951E+14,12/21/2001,14:30,Environmental,ND,ND,ND,ND,<.04,E.06,E.05,0.11,<.008,ND,<.004,<.02,E.003,ND,1,<.2,ND,1.1,3.9
BR-84,S TRIB TO ROLLINS RES NR COLFAX CA,3.90753E+14,12/21/2001,8:00,Environmental,ND,ND,-10,-69.7,<.04,E.07,0.24,0.45,<.008,ND,0.005,<.02,0.012,ND,1.4,<.2,ND,ND,ND
BR-85,BEAR R BL STEEPHOLLOW C NR CHICAGO PARK CA,3.91023E+14,1/26/2000,13:00,Environmental,0.4,-2.5,-12.9,-95.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,20,ND,ND
BR-86,NW TRIB TO ROLLINS RES NR BEAR RIVER PINES CA,3.91006E+14,6/8/1999,12:30,Environmental,ND,ND,ND,ND,<.04,0.12,0.18,0.95,<.008,ND,0.007,<.02,0.025,ND,1.8,0.2,ND,ND,ND
BR-86,NW TRIB TO ROLLINS RES NR BEAR RIVER PINES CA,3.91006E+14,12/21/2001,12:30,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.7,1.9
BR-89,SOUTHERN CROSS MINE TUNNEL MIDWAY NR DUTCH FLAT CA,3.91237E+14,5/27/1999,15:00,Environmental,-4,-3.1,-9.6,-66.5,<.02,<.10,E.07,<.05,<.010,ND,0.004,0.01,<.004,ND,0.5,<.2,ND,1,184
BR-91,STEEPHOLLOW C A LOWELL HILL BRDG NR NEVADA CITY CA,3.91146E+14,1/26/2000,10:00,Environmental,-0.8,-6.1,-11.7,-83.6,<.02,<.10,0.5,<.05,<.010,ND,E.003,<.01,0.014,ND,1.6,0.2,24,ND,ND
BR-93,STUMP CYN C NE NR DUTCH FLAT CA,3.91351E+14,2/16/2000,12:45,Environmental,-0.6,-3.2,-12.5,-90.8,<.02,<.10,0.3,<.05,<.010,ND,<.006,<.01,0.3,ND,0.9,1,10,ND,ND
BR-94,STUMP CYN C NW NR DUTCH FLAT CA,3.9135E+14,2/16/2000,13:45,Environmental,ND,ND,-12.1,-87.9,<.02,<.10,<.10,<.05,<.010,ND,<.006,<.01,E.006,ND,1.4,<.2,10,ND,ND
BR-94,STUMP CYN C NW NR DUTCH FLAT CA,3.9135E+14,2/16/2000,13:46,Laboratory Replicate,ND,ND,-12.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-95,YOU BET MINE OUTLET TO MAIN DRAIN TNNL NR GOLD RUN,3.91215E+14,5/6/1999,12:30,Environmental,-4,-9.4,-9.6,-67.7,0.04,<.10,E.05,0.07,<.010,ND,<.004,0.02,<.004,ND,ND,ND,ND,ND,ND
BR-96,YOU BET MINE INLET TO MAIN DRAIN TNNL NR GOLD RUN,3.91223E+14,5/6/1999,15:00,Environmental,-4.5,-8.6,-9.6,-68.1,0.04,E.06,E.06,0.06,<.010,ND,<.004,0.02,<.004,ND,ND,ND,ND,ND,ND
BR-96,YOU BET MINE INLET TO MAIN DRAIN TNNL NR GOLD RUN,3.91223E+14,5/6/1999,15:01,Laboratory Replicate,-4.3,-8.8,ND,-68.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-99,YOU BET MINE SW DRAINAGE TUNNEL NR GOLD RUN CA,3.91144E+14,5/5/1999,14:30,Environmental,-0.3,-20.4,-9.4,ND,0.04,<.10,<.10,0.06,<.010,ND,<.004,0.01,0.004,ND,0.7,<.2,ND,ND,ND
BR-100,YOU BET SOUTH WEST-3 TUNNEL NR GOLD RUN CA,3.91147E+14,2/6/2002,10:30,Environmental,1.7,-21.1,-10.1,-69.3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.8,89
BR-101,WALLOUPA MINE SOUTH DRAINAGE TUNNEL NR GOLD RUN CA,3.91132E+14,2/6/2002,12:30,Environmental,3.5,-19.9,-9.1,-67.5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.97,8.6
BR-101,WALLOUPA MINE SOUTH DRAINAGE TUNNEL NR GOLD RUN CA,3.91132E+14,2/6/2002,12:31,Laboratory Replicate,3.3,ND,-9.1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BR-102,WALLOUPA MINE EAST DRAINAGE TUNNEL NR GOLD RUN CA,3.91144E+14,5/5/1999,15:20,Environmental,-1,-24.1,-9.3,-65.4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.3,ND,ND
BR-102,WALLOUPA MINE EAST DRAINAGE TUNNEL NR GOLD RUN CA,3.91144E+14,6/19/2003,15:20,Environmental,ND,ND,ND,ND,0.04,<.10,E.05,0.06,<.010,ND,<.004,0.01,<.004,ND,0.5,<.2,ND,ND,ND
DC-02,DEER C AB SCOTTS FLAT RES NR NEVADA CITY CA,3.91731E+14,1/27/2000,10:00,Environmental,ND,ND,-11.5,-82.5,<.02,<.10,<.10,<.05,<.010,ND,<.006,<.01,E.004,ND,1,ND,13,ND,ND
DC-03,DEER C BL SCOTTS FLAT RES NR NEVADA CITY CA,3.91617E+14,1/27/2000,13:30,Environmental,ND,ND,-10.2,-75.8,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,13,ND,ND
DC-05,DEER C BL DEER C FALLS NR ROUGH AND READY CA,3.9144E+14,8/24/2000,10:00,Environmental,ND,ND,-10.3,-75,<.02,E.08,E.07,0.07,<.010,ND,0.016,0.01,0.02,ND,1,<.2,21,3.2,2.9
DC-08,UNNAMED TRIB TO DEER C A SCOTTS FLAT RES BL CASCI,3.91728E+14,1/27/2000,11:00,Environmental,ND,ND,-10.8,-76.5,<.02,<.10,<.10,<.05,<.010,ND,0.016,0.02,0.025,ND,1.5,0.2,26,ND,ND
LY-04,YUBA R NR SMARTSVILLE CA,11419600,12/11/2002,11:00,Environmental,ND,ND,-11.4,-82.4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,34,1,3.6
LY-05,YUBA R A DAQUERRA PT NR BROWNS VALLEY CA,11420800,8/28/2001,15:00,Environmental,ND,ND,ND,ND,<.04,E.06,<.08,<.05,<.006,ND,E.005,<.02,0.006,ND,0.7,<.2,ND,ND,ND
LY-05,YUBA R A DAQUERRA PT NR BROWNS VALLEY CA,11420800,12/10/2002,11:40,Environmental,ND,ND,-11.2,-79,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,37,1.1,3.6
LY-08,YUBA R A MARYSVILLE CA,11421500,12/11/2002,10:00,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,1.3,5.2
LY-11,WETLANDS POND NE OF S POND IN YUBA GOLDFIELDS,3.913E+14,7/17/2003,15:20,Environmental,ND,ND,ND,ND,<.04,E.06,0.18,<.05,<.008,0.05,E.004,<.02,0.021,0.9,1.6,0.9,34,0.85,3.6
LY-12,LARGE POND E OF BIG SEEP IN YUBA GOLDFIELDS,3.91304E+14,7/22/2003,11:40,Environmental,ND,ND,ND,ND,<.04,<.10,<.10,<.06,<.008,0.03,<.004,<.02,<.004,0.1,0.9,0.1,33,0.76,2.9
LY-13,LARGE POND W OF WETLANDS POND IN YUBA GOLDFIELDS,3.91258E+14,7/22/2003,13:10,Environmental,ND,ND,ND,ND,<.04,<.10,E.07,<.06,<.008,0.07,0.006,<.02,0.007,0.4,1.1,0.4,41,1.2,4.8
LY-14,BIG SEEP SECTION 27 IN YUBA GOLDFIELDS,3.91305E+14,7/17/2003,14:20,Environmental,ND,ND,ND,ND,<.04,<.10,<.10,<.05,<.008,<.02,<.004,<.02,E.003,<.1,0.9,<.12,32,0.74,2.9
LY-15,T POND OUTLET IN YUBA GOLDFIELDS NR HAMMONTON CA,3.9125E+14,7/17/2003,15:50,Environmental,ND,ND,ND,ND,<.04,<.10,E.05,<.05,<.008,<.02,<.004,<.02,0.004,<.1,1,<.12,34,0.79,3.1
LY-16,T POND IN YUBA GOLDFIELDS NR HAMMONTON CA,3.91259E+14,7/17/2003,13:00,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,33,0.74,3
MY-01,M YUBA R BL MILTON DAM CA,11408550,10/28/2002,12:00,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,17,0.32,0.75
MY-01,M YUBA R BL MILTON DAM CA,11408550,6/10/2003,10:30,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,17,0.36,0.83
MY-02,M YUBA R NR ALLEGHANY CA,11408700,11/1/2002,12:20,Environmental,ND,ND,-11.9,-84.9,<.04,<.10,<.10,<.06,<.008,ND,<.004,<.02,0.006,ND,0.4,<.2,66,0.38,3.7
MY-03,M YUBA R NR CAMPTONVILLE CA,11408850,11/4/2002,12:50,Environmental,2.2,0.7,-11.6,-84.3,<.04,<.10,E.10,<.06,<.008,ND,E.003,<.02,E.003,ND,0.4,<.2,65,2.2,8.2
MY-03,M YUBA R NR CAMPTONVILLE CA,11408850,11/4/2002,12:51,Laboratory Replicate,ND,ND,ND,-84.5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
MY-04,M YUBA R NR NORTH SAN JUAN CA,11410000,6/20/2001,10:30,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,55,ND,ND
MY-04,M YUBA R NR NORTH SAN JUAN CA,11410000,10/21/2002,13:00,Environmental,ND,ND,ND,ND,<.04,<.10,E.07,<.06,<.008,ND,E.002,<.02,0.004,ND,0.6,<.2,65,2.5,8.5
MY-05,CLEAR C NR NORTH SAN JUAN CA,3.92256E+14,4/28/2004,10:30,Environmental,ND,ND,ND,ND,<.04,E.06,0.1,<.06,<.008,<.02,0.007,<.02,0.008,<.1,1.9,<.12,E61,ND,ND
MY-06,SWEETLAND C AT SWEETLAND CA,3.92036E+14,4/27/2004,10:20,Environmental,ND,ND,ND,ND,<.04,0.12,E.09,0.22,<.008,<.02,0.005,<.02,0.008,<.1,2.2,<.12,E33,ND,ND
MY-07,M YUBA R AB COLGATE PH NR FRENCH CORRAL CA,3.9195E+14,10/25/2002,10:50,Environmental,ND,ND,ND,ND,<.04,E.06,E.08,<.06,<.008,ND,<.004,<.02,0.004,ND,0.6,<.2,62,3.2,10
SY-01,OMEGA EAST SHAFT (TUNNEL VENT SHAFT) NR WASHINGTON,3.92022E+14,4/30/1999,13:20,Environmental,0.9,1.9,-10.4,-74.4,0.03,<.10,<.10,<.05,<.010,ND,<.004,0.01,0.009,ND,0.7,<.2,11,ND,ND
SY-03,OMEGA SOUTH TUNNEL NR WASHINGTON CA,3.9202E+14,4/30/1999,12:30,Environmental,0.2,2.9,-10.6,-74.6,0.03,<.10,0.62,<.05,<.010,ND,<.004,0.01,0.007,ND,0.5,<.2,1,0.58,6.7
SY-04,OMEGA DR GULCH A SCOTCHMAN C NR WASHINGTON CA,3.92045E+14,6/8/1999,13:30,Environmental,ND,ND,ND,ND,<.02,E.06,E.05,<.05,<.010,ND,0.009,0.02,0.016,ND,0.7,<.2,ND,0.57,3.5
SY-05,SCOTCHMAN C AB OMEGA DR GULCH NR WASHINGTON CA,3.92042E+14,6/8/1999,14:30,Environmental,ND,ND,-10.7,-76.7,<.02,<.10,<.10,<.05,<.010,ND,0.006,0.01,0.007,ND,0.5,<.2,ND,0.88,1.8
