Station Map ID,USGS Station Name,USGS Station Number,Date,Time,Sample Type,Delta-18O SO4 (per mil VSMOW),Delta-34S SO4 (per mil CDT),Delta-18O H2O (per mil VSMOW),Delta-D H2O (per mil VSMOW),"Nitrogen, ammonia, filtered (mg/L)","Nigrogen, ammonia plus organic, filtered (mg/L)","Nitrogen, ammonia plus organic, unfiltered (mg/L)","Nitrogen, nitrite plus nitrate, filtered (mg/L)","Nitrogen, nitrite, filtered (mg/L)","Total nitrogen, particulate (mg/L)","Total phosphorus, filtered (mg/L)","Phosphorous, orthophosphate, filtered (mg/)","Total phosphorus, unfiltered (mg/L)","Carbon, inorganic plus organic, particulate (mg/L)","Carbon, organic, filtered (mg/L)","Carbon, organic, particulate (mg/L)","Alkalinity, laboratory (mg/L as CaCO3)",Chloride (mg/L),Sulfate (mg/L)
SY-06,ALPHA MINE RED TUNNEL NR WASHINGTON,3.92023E+14,12/16/1999,11:20,Environmental,-1.6,-15.3,-8.7,-69,<.02,<.10,<.10,<.05,<.010,ND,E.003,<.01,E.007,ND,0.8,<.2,ND,ND,ND
SY-07,ALPHA MINE MAIN DRAINAGE N ALPHA DIG NR WASHINGTON,3.92108E+14,6/20/2000,13:30,Environmental,ND,ND,-10.8,-79.7,<.02,<.10,<.10,<.05,<.010,ND,0.009,<.01,0.016,ND,ND,ND,ND,ND,ND
SY-08,SCOTCHMAN C A THE FALLS NR WASHINGTON CA,3.92116E+14,7/29/2002,15:40,Environmental,ND,ND,ND,ND,<.04,<.10,<.10,<.05,<.008,ND,0.008,<.02,0.011,ND,0.5,0.3,23,0.7,4.5
SY-10,SCOTCHMAN C BL FALLS NR WASHINGTON CA,3.92119E+14,6/20/2000,14:00,Environmental,ND,ND,-10.9,-79.7,<.02,<.10,0.22,<.05,<.010,ND,0.008,<.01,0.01,ND,ND,ND,ND,ND,ND
SY-10,SCOTCHMAN C BL FALLS NR WASHINGTON CA,3.92119E+14,7/29/2002,14:30,Environmental,ND,ND,ND,ND,<.04,<.10,<.10,<.05,<.008,ND,0.007,<.02,0.008,ND,0.4,<.2,23,ND,ND
SY-11,ALPHA MINE PIT NR WASHINGTON CA,3.92015E+14,12/16/1999,10:30,Environmental,-3.2,-25.9,-10,-71.1,<.02,<.10,E.08,<.05,<.010,ND,<.006,<.01,0.063,ND,E1.0,0.4,1,ND,ND
SY-11,ALPHA MINE PIT NR WASHINGTON CA,3.92015E+14,12/16/1999,10:31,Laboratory Replicate,ND,ND,-9.9,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SY-13,ALPHA MINE PIT LK NR WASHINGTON CA,3.92007E+14,8/23/2000,14:50,Environmental,ND,ND,-3.3,-59.4,<.02,0.17,0.29,<.05,<.010,ND,E.004,<.01,0.017,ND,5.3,0.3,ND,0.49,<0.2
SY-13,ALPHA MINE PIT LK NR WASHINGTON CA,3.92007E+14,7/29/2002,11:10,Environmental,ND,ND,ND,ND,<.04,0.16,0.3,<.05,<.008,ND,<.004,<.02,0.016,ND,5.2,2.3,ND,0.61,<0.2
SY-15,ANCHO ERIE DRAINAGE A POORMAN C NR WASHINGTON CA,3.92512E+14,7/31/2002,11:40,Environmental,-6.3,2.9,-11.7,-83.6,<.04,<.10,<.10,E.04,<.008,ND,0.007,<.02,0.008,ND,0.5,<.2,21,0.43,8.9
SY-15,ANCHO ERIE DRAINAGE A POORMAN C NR WASHINGTON CA,3.92512E+14,7/31/2002,14:00,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.43,9.1
SY-16,POORMAN C BL ANCHO ERIE MINE DRAIN NR WASHINGTON,3.92513E+14,7/31/2002,12:00,Environmental,-6.7,3,-11.7,-81.5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,55,0.51,2.5
SY-17,GRIZZLY HILL TUNNEL OUTLET NR NORTH BLOOMFIELD CA,3.92014E+14,3/16/2003,11:30,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.75,5.2
SY-19,LE DU MINE TUNNEL DISCHARGE,3.92151E+14,2/5/2002,12:00,Environmental,-3.4,-20.4,-11.1,-78.6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.55,20
SY-19,LE DU MINE TUNNEL DISCHARGE,3.92151E+14,2/5/2002,12:01,Laboratory Replicate,ND,ND,-11,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SY-20,CRYSTAL HILL MINE POND NR NORTH BLOOMFIELD CA,3.92159E+14,2/5/2002,15:00,Environmental,-5.2,-28.2,-12,-87.3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.47,14
SY-21,MALAKOFF DIGGINGS FLD GREEN SHAFT DISCH NR BLMFLD,3.92152E+14,4/28/1999,16:30,Environmental,6.6,-1.7,-10.4,-74.9,0.3,0.24,2.4,<.05,<.010,ND,<.004,0.01,5.25,ND,0.7,0.6,53,1.9,140
SY-21,MALAKOFF DIGGINGS FLD GREEN SHAFT DISCH NR BLMFLD,3.92152E+14,4/28/1999,16:31,Laboratory Replicate,ND,-1.9,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SY-22,MALAKOFF DIGGINGS FLOODED RED SHAFT NR N BLMFLD,3.92155E+14,4/28/1999,16:00,Environmental,2.3,-5.1,-10.5,-75.2,0.02,<.10,0.12,<.05,<.010,ND,<.004,0.01,0.03,ND,0.9,0.2,54,1.9,157
SY-22,MALAKOFF DIGGINGS FLOODED RED SHAFT NR N BLMFLD,3.92155E+14,4/28/1999,16:01,Laboratory Replicate,2.2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SY-22,MALAKOFF DIGGINGS FLOODED RED SHAFT NR N BLMFLD,3.92155E+14,12/1/1999,14:20,Environmental,2.5,-5.3,-10.5,-74.9,0.28,0.25,0.36,<.05,<.010,ND,<.006,<.01,0.55,ND,0.7,1.3,64,ND,ND
SY-23,MALAKOFF DIGGINGS HILLER TNNL DISCH N BLOOMFIELD,3.92204E+14,12/1/1999,12:20,Environmental,1.4,-3.4,-8.2,-55.3,<.02,0.27,0.43,<.05,<.010,ND,E.005,<.01,0.17,ND,ND,ND,23,ND,ND
SY-23,MALAKOFF DIGGINGS HILLER TNNL DISCH N BLOOMFIELD,3.92204E+14,12/1/1999,12:21,Laboratory Replicate,2.7,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SY-24,MALAKOFF DIGGINGS POND NR NORTH BLOOMFIELD CA,3.92201E+14,12/1/1999,11:00,Environmental,ND,ND,-3.3,-39.9,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3,ND,ND
SY-24,MALAKOFF DIGGINGS POND NR NORTH BLOOMFIELD CA,3.92201E+14,8/26/2002,11:00,Environmental,ND,ND,ND,ND,<.02,0.43,1,<.05,<.010,ND,0.012,<.01,0.066,ND,ND,ND,ND,ND,ND
SY-25,MALAKOFF DIGGINGS LK CITY TNNL DISCH NR N BLMFLD,3.92111E+14,7/7/1999,13:00,Environmental,-0.8,-4.3,-10.2,-70.9,<.02,E.08,0.12,<.05,<.010,ND,0.004,0.01,0.004,ND,ND,ND,53,1.2,9.4
SY-27,MALAKOFF DIGGINGS N BLMFLD TNNL DISCH NR N BLMFLD,3.92051E+14,7/7/1999,11:30,Environmental,3.2,-4.3,-10.4,-74.6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,95,2,68
SY-27,MALAKOFF DIGGINGS N BLMFLD TNNL DISCH NR N BLMFLD,3.92051E+14,7/7/1999,11:31,Laboratory Replicate,ND,ND,-10.5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SY-29,RELIEF HILL DEEP BLUE TNNL OUTFLOW NR N BLOOMFIELD,3.92126E+14,5/20/1999,12:00,Environmental,-4.1,-7.4,-10.2,-72.8,0.03,0.1,0.11,<.05,<.010,ND,<.004,0.01,<.004,ND,0.8,<.2,ND,0.9,217
SY-30,RELIEF HILL HYDR PIT MINE DR TNNL NR N BLOOMFIELD,3.92111E+14,9/1/1999,12:00,Environmental,-2.7,-9.5,-7.8,-55.7,<.02,<.10,E.08,<.05,<.010,ND,<.004,<.01,<.004,ND,0.6,0.2,ND,ND,ND
SY-30,RELIEF HILL HYDR PIT MINE DR TNNL NR N BLOOMFIELD,3.92111E+14,7/30/2002,13:00,Environmental,-5.4,-9.3,-7.3,-62.5,<.04,<.10,E.08,0.06,<.008,ND,<.004,<.02,0.018,ND,0.4,0.3,ND,0.68,174
SY-32,RELIEF HILL POND NR RELIEF HILL CA,3.92119E+14,7/30/2002,11:00,Environmental,ND,ND,ND,ND,<.04,E.05,<.10,<.05,<.008,ND,<.004,<.02,0.006,ND,0.4,0.2,ND,0.73,112
SY-33,LITTLE ROCK C .05 MI BL BLUE TENT RD NR NEVADA CTY,3.91726E+14,7/8/2003,13:00,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,31,ND,ND
SY-34,LITTLE ROCK C .1 MI BL BLUE TENT RD NR NEVADA CITY,3.91727E+14,7/8/2003,12:10,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,33,ND,ND
SY-35,LITTLE ROCK C .2 MI BL BLUE TENT RD NR NEVADA CITY,3.91728E+14,7/8/2003,11:10,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,32,ND,ND
SY-36,LITTLE ROCK C .9 MI BL BLUE TENT RD NR NEVADA CITY,3.91742E+14,7/12/2003,10:40,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,39,1.6,1.5
SY-38,ROCK C AB LITTLE ROCK C NR NEVADA CITY CA,3.91756E+14,7/12/2003,12:30,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,14,1.3,0.44
SY-39,ROCK C A ROCK C RD NR NEVADA CITY CA,3.9181E+14,7/10/2003,12:40,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,18,1.4,0.54
SY-40,LAKE VERA ROCK C ARM NR NEVADA CITY CA,3.91803E+14,6/26/2003,15:00,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,22,ND,ND
SY-41,LAKE VERA IN THALWEG NR DAM NR NEVADA CITY CA,3.91807E+14,6/26/2003,14:30,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,19,1.5,0.48
SY-42,LAKE VERA S SHORE NR NEVADA CITY CA,3.91802E+14,6/26/2003,15:30,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,19,1.5,0.46
SY-44,S YUBA R AB LANGS CROSSING NR EMIGRANT GAP CA,3.91911E+14,10/31/2002,10:20,Environmental,ND,ND,ND,ND,<.04,E.06,E.06,<.06,<.008,<.02,<.004,<.02,0.005,<.1,1.5,<.12,19,ND,ND
SY-44,S YUBA R AB LANGS CROSSING NR EMIGRANT GAP CA,3.91911E+14,6/11/2003,10:40,Environmental,ND,ND,ND,ND,<.04,<.10,E.05,<.06,<.008,ND,<.004,<.02,E.002,ND,0.7,<.2,10,1.1,0.72
SY-45,S YUBA R BL POORMAN C NR WASHINGTON CA,3.92119E+14,11/5/2002,14:10,Environmental,2.7,4.5,-11.5,-84.5,<.04,<.10,E.06,<.06,<.008,ND,E.002,<.02,<.004,ND,0.6,<.2,36,1.4,5.6
SY-45,S YUBA R BL POORMAN C NR WASHINGTON CA,3.92119E+14,11/5/2002,14:11,Laboratory Replicate,ND,ND,ND,-85.2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SY-46,S YUBA R A MISSOURI BAR NR NEVADA CITY CA,3.92025E+14,10/29/2002,11:00,Environmental,ND,ND,ND,ND,<.04,<.10,<.10,<.06,<.008,ND,<.004,<.02,0.004,ND,0.5,<.2,37,ND,ND
SY-47,S YUBA R A EDWARDS CROSSING NR NEVADA CITY CA,3.91949E+14,1/28/2000,11:00,Environmental,ND,ND,-12.5,-91.5,<.02,<.10,<.10,<.05,<.010,ND,<.006,<.01,E.005,ND,1.4,<.2,28,ND,ND
SY-48,S YUBA R AB PURDON CROSSING NR NEVADA CITY CA,3.91938E+14,10/21/2002,11:00,Environmental,ND,ND,ND,ND,<.04,<.10,E.05,<.06,<.008,ND,<.004,<.02,<.004,ND,0.7,<.2,40,1.7,7.6
SY-50,S YUBA R A BRIDGEPORT CA,3.91734E+14,10/23/2002,13:50,Environmental,ND,ND,ND,ND,<.04,<.10,<.10,<.06,<.008,ND,E.002,<.02,E.002,ND,0.6,<.2,41,ND,ND
SY-52,BLUE HOLE LK A SAILOR FLAT MINE NR NEVADA CITY CA,3.91937E+14,8/24/1999,11:00,Environmental,-1.5,3.1,-3.6,-44.1,<.02,E.06,<.10,<.05,<.010,ND,<.004,<.01,<.004,ND,0.3,0.2,ND,ND,ND
SY-52,BLUE HOLE LK A SAILOR FLAT MINE NR NEVADA CITY CA,3.91937E+14,8/21/2002,14:30,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0.93,101
SY-54,SHADY C NR NORTH SAN JUAN CA,3.91922E+14,2/26/2004,14:40,Environmental,ND,ND,ND,ND,<.04,0.17,0.26,0.09,E.005,0.07,0.007,<.02,0.059,0.7,4.1,0.8,19,1.4,1.3
SY-56,BIRCHVILLE POND NR FRENCH CORRAL CA,3.91937E+14,2/5/2002,16:30,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,2.3,0.04
SY-57,FRENCH CORRAL C NR BRIDGEPORT CA,3.91744E+14,4/29/2004,12:30,Environmental,ND,ND,ND,ND,<.04,<.10,E.05,<.06,<.008,<.02,0.005,<.02,0.005,<.1,1.3,<.12,70,ND,ND
SY-58,KENTUCKY RAVINE NR FRENCH CORRAL CA,3.91726E+14,4/29/2004,13:50,Environmental,ND,ND,ND,ND,<.04,E.09,0.12,0.34,<.008,<.02,0.015,<.02,0.015,0.1,1.8,0.1,109,ND,ND
TR-01,EF TRINITY R A HORSE HEAVEN MDW NR MT SHASTA CA,4.10928E+14,6/5/2001,12:15,Environmental,ND,ND,ND,ND,<.04,0.11,0.14,<.05,<.006,ND,E.004,<.02,0.006,ND,ND,ND,14,1.3,0.67
TR-01,EF TRINITY R A HORSE HEAVEN MDW NR MT SHASTA CA,4.10928E+14,8/13/2002,12:30,Environmental,ND,ND,ND,ND,<.04,E.07,E.09,<.05,<.008,ND,E.002,<.02,0.004,ND,1.2,<.2,39,0.37,2.3
TR-02,TAMARACK C A EF TRINITY R NR MT SHASTA CA,4.10916E+14,6/5/2001,13:00,Environmental,ND,ND,ND,ND,<.04,<.10,<.08,<.05,<.006,ND,<.006,<.02,<.004,ND,0.9,<.2,22,0.14,1
TR-02,TAMARACK C A EF TRINITY R NR MT SHASTA CA,4.10916E+14,8/13/2002,13:00,Environmental,ND,ND,ND,ND,<.04,<.10,E.05,<.05,<.008,ND,<.004,<.02,E.002,ND,0.6,<.2,52,0.22,2.7
TR-03,CROW C AB CONFLUENCE OF EF TRINITY R NR TRINITY CE,4.1074E+14,6/5/2001,14:00,Environmental,ND,ND,ND,ND,<.04,<.10,E.04,0.06,<.006,ND,<.006,<.02,<.004,ND,1.1,<.2,81,7.8,2.6
TR-03,CROW C AB CONFLUENCE OF EF TRINITY R NR TRINITY CE,4.1074E+14,8/13/2002,11:00,Environmental,ND,ND,ND,ND,<.04,<.10,E.06,0.12,<.008,ND,E.002,<.02,E.003,ND,0.9,<.2,148,0.63,2.2
TR-05,ALTOONA MINE DR A EF TRINITY R NR TRINITY CENTER,4.10734E+14,6/5/2001,15:00,Environmental,3.4,5.6,ND,ND,<.04,E.09,0.17,0.33,0.009,ND,E.005,<.02,0.009,ND,1.6,ND,ND,ND,ND
TR-05,ALTOONA MINE DR A EF TRINITY R NR TRINITY CENTER,4.10734E+14,6/5/2001,15:01,Laboratory Replicate,ND,5.6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
TR-05,ALTOONA MINE DR A EF TRINITY R NR TRINITY CENTER,4.10734E+14,8/13/2002,14:00,Environmental,4.3,5.7,-11.4,-89,<.04,0.15,0.17,0.54,0.01,ND,E.004,<.02,0.006,ND,2,<.2,701,ND,ND
TR-05,ALTOONA MINE DR A EF TRINITY R NR TRINITY CENTER,4.10734E+14,8/13/2002,14:01,Laboratory Replicate,ND,5.6,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
TR-06,EF TRINITY R BL ALTOONA MINE DR NR TRINITY CENTER,4.10731E+14,6/5/2001,15:30,Environmental,ND,ND,ND,ND,<.04,<.10,<.08,E.04,<.006,ND,<.006,<.02,E.003,ND,ND,ND,49,3.5,2
TR-06,EF TRINITY R BL ALTOONA MINE DR NR TRINITY CENTER,4.10731E+14,8/13/2002,10:30,Environmental,9.2,17.6,-12.2,-89.1,<.04,E.06,E.07,0.2,<.008,ND,<.004,<.02,<.004,ND,1.7,<.2,177,ND,ND
TR-06,EF TRINITY R BL ALTOONA MINE DR NR TRINITY CENTER,4.10731E+14,8/13/2002,10:31,Laboratory Replicate,9.4,ND,ND,-88.8,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
TR-08,EF TRINITY R 1.2 MI BL DEVILS C NR TRINITY CENTER,4.10259E+14,6/5/2001,18:30,Environmental,ND,ND,ND,ND,<.04,<.10,<.08,E.03,<.006,ND,<.006,<.02,<.004,ND,ND,ND,54,4.6,1.4
TR-08,EF TRINITY R 1.2 MI BL DEVILS C NR TRINITY CENTER,4.10259E+14,8/12/2002,13:00,Environmental,ND,ND,ND,ND,<.04,<.10,<.10,0.05,<.008,ND,<.004,<.02,E.002,ND,ND,ND,103,16,4.1
TR-09,EF TRINITY R BL COUNTY RD 106 NR TRINITY CENTER CA,4.10031E+14,6/5/2001,17:30,Environmental,ND,ND,ND,ND,<.04,<.10,<.08,E.04,<.006,ND,<.006,<.02,E.003,ND,ND,ND,56,ND,ND
TR-09,EF TRINITY R BL COUNTY RD 106 NR TRINITY CENTER CA,4.10031E+14,8/12/2002,10:00,Environmental,ND,ND,ND,ND,<.04,E.06,E.05,E.03,<.008,ND,E.003,<.02,E.003,ND,0.8,<.2,92,18,3.3
TR-11,TRINITY R A BIG FLAT DAY USE AREA NR BIG BAR CA,4.04427E+14,8/27/2002,14:20,Environmental,ND,ND,ND,ND,<.04,<.10,E.08,<.05,<.008,ND,E.004,<.02,0.006,ND,1.2,<.2,48,6.1,3
TR-12,TRINITY R A HAYDEN FLAT NR BIG BAR CA,4.04656E+14,8/27/2002,9:30,Environmental,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,3.4,2.5
TR-13,CANYON C BL CONRAD GULCH NR JUNCTION CITY CA,4.04723E+14,8/27/2002,16:00,Environmental,ND,ND,ND,ND,<.04,<.10,E.06,<.05,<.008,ND,E.002,<.02,0.005,ND,0.6,<.2,ND,ND,ND
TR-14,EF OF NF TRINITY R .53 MI AB BARNEY GULCH,4.0494E+14,8/27/2002,12:00,Environmental,-0.9,-1.3,-11.3,-83.7,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,71,0.31,7.8
TR-15,NEW R A DENNY CAMPGROUND NR DENNY CA,4.05557E+14,8/26/2002,15:20,Environmental,5.2,-1.9,-10.9,-77.5,<.04,<.10,E.07,<.05,<.008,ND,0.005,<.02,0.006,ND,0.7,<.2,93,2.1,7.5
BR-75,POLAR STAR MINE PIT SUMP NR DUTCH FLAT CA,3.91245E+14,8/3/2000,13:40,Environmental Disturbed,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,88,ND,ND
